rows_used,lr_mae,lr_rmse,rf_mae,rf_rmse,name,engine
1239,0.5097803731747372,0.8431495980961456,4.06706995967745,2.39384738665484,A,pandas
1239,0.6511356629345673,0.9479257992069728,0.8938794153225766,1.1157552045258639,AAL,pandas
1239,1.7575604082042242,1.6775496872624445,2.484394354838696,1.9153966012166912,AAP,pandas
1239,1.301837611785143,1.3709449045973021,27.132145766128932,5.452122209945955,AAPL,pandas
1239,0.8661940925998831,1.2648236027660043,11.765707661290357,4.217955117942491,ABBV,pandas
1239,0.9256537561029066,1.1742834880173043,1.070372580645168,1.227122703626179,ABC,pandas
1239,0.36505569909185664,0.7309543692341466,2.528302016129015,2.0013760212811746,ABT,pandas
1239,0.8599204922278925,1.085899046897044,13.01137540322571,4.246634331099867,ACN,pandas
1239,1.411162738130408,1.5325059503203022,35.943534274193624,6.506912132199219,ADBE,pandas
1239,0.8140408993516257,1.0687323782435836,7.057004032257954,2.937385988321542,ADI,pandas
1239,0.342313201496342,0.7232991179662434,0.4236258064516084,0.7704545620151131,ADM,pandas
1239,0.8977157146342633,1.1700207834180993,6.318253830645007,2.9566086942217646,ADP,pandas
1239,2.6215291507098146,1.9900673976939702,2.8540413306451407,2.048172019783823,ADS,pandas
1239,1.2417040042439955,1.4641543863545494,22.620563306451764,5.0761084836910575,ADSK,pandas
1239,0.3718790026493067,0.6901076279828479,4.55617983870969,2.329546150084437,AEE,pandas
1239,0.4243534178725819,0.7336550872009662,2.0703056451612505,1.7048839319004754,AEP,pandas
1239,0.11136554660573253,0.3964836938918646,0.12833770161290245,0.4190567912076756,AES,pandas
1239,1.2460053649792755,1.395819237021008,26.340232056451377,5.6517394278682564,AET,pandas
1239,0.4995382772115796,0.871505180432337,6.651429637096723,2.911214417323934,AFL,pandas
1239,2.1662895070365713,1.7051983189465654,3.2662272177419625,2.1133698438125568,AGN,pandas
1239,0.4554634079177698,0.8306280974117667,0.5978455645161376,0.9086588832202359,AIG,pandas
1239,0.29944382073004633,0.6264644716130537,0.35526552419355517,0.6635937576628526,AIV,pandas
1239,0.813222402604576,1.1057406078615308,4.311024395161267,2.3083333734653797,AIZ,pandas
1239,0.40282350901335,0.7670182521649184,4.83752963709681,2.463652915555376,AJG,pandas
1239,0.602837418706416,1.0796658817049765,0.7847592883064493,1.142956159608086,AKAM,pandas
1239,1.4016326111868025,1.4141741184462846,23.891847983871155,5.219919264102027,ALB,pandas
1239,2.6123731791562497,2.1372865720923504,77.41900282258081,9.646159696851301,ALGN,pandas
1239,1.030351046150108,1.2106924791365812,1.5101804435484045,1.4074781795565572,ALK,pandas
1239,0.5487232074202395,0.9075531239517172,12.191990524193546,3.778253907576011,ALL,pandas
1043,0.6625844894003031,0.9607047974790933,6.287058851674789,2.6449999005287546,ALLE,pandas
1239,1.8186802178035661,1.5620487769327245,2.0191274395161276,1.623105079397219,ALXN,pandas
1239,0.6317037855678356,0.9414676902448865,11.428538709677458,3.623464357788282,AMAT,pandas
1239,0.32142751650233214,0.6894132308246499,0.4573052419354879,0.7710020068759933,AMD,pandas
1239,0.45820881853268314,0.7916534456790167,8.29416532258068,3.216493221772275,AME,pandas
1239,1.5363740418820495,1.4847143473321671,2.107584879032267,1.7203602984532567,AMG,pandas
1239,1.4346356292551514,1.4447657331052621,4.99525302419361,2.709395109420644,AMGN,pandas
1239,1.4050196615914698,1.38454708084998,12.076795766128996,4.274541796518068,AMP,pandas
1239,1.1020557652588352,1.209218700029245,18.215383669354846,4.529110306057756,AMT,pandas
1239,9.56890516574617,3.888400407412739,196.12523608871095,15.521611590131595,AMZN,pandas
1239,0.9869668258877816,1.138036025308009,1.2939479838709833,1.2877337267870477,ANDV,pandas
1239,1.257082666778991,1.3665681997865482,31.725612298387084,5.9833461259520915,ANSS,pandas
1239,1.7272535013896915,1.5974737810826447,28.37148024193543,6.05686958787358,ANTM,pandas
1239,0.848303184853431,1.0724811260116993,18.51936572580646,4.5873214132369595,AON,pandas
1239,0.43620657157323584,0.7713737159256902,6.968801108871028,2.873241698166816,AOS,pandas
1239,0.755638208990132,1.0112561909678628,0.9595887096774254,1.1310248783258454,APA,pandas
1239,0.6607210971008968,0.9534039586741153,0.9101455645161352,1.0864950983843906,APC,pandas
1239,0.9717567025546616,1.1871320993151493,3.264648991935459,2.288862380647542,APD,pandas
1239,0.49899417385202355,0.8128130741799561,12.314435483871065,3.806160521547532,APH,pandas
1239,0.7911073863882015,1.0446569160636718,7.651122782258058,3.01263872120127,ARE,pandas
1239,0.35328170595413744,0.7233968077570039,0.4278132056451619,0.7630873692928783,ARNC,pandas
1239,0.7347659553672501,1.0085032316456752,14.81446713709675,4.03999719805083,ATVI,pandas
1239,1.1420294040514627,1.2638636264616638,2.128905241935372,1.704544545842846,AVB,pandas
1239,2.903664941030073,1.997049360709717,38.94795645161322,6.547956417152421,AVGO,pandas
1239,0.6789052805007848,0.9946014319385797,16.657362298387064,4.610419169903051,AVY,pandas
1239,0.5472945161049309,0.8643406240410151,1.974232661290336,1.7814284852022568,AWK,pandas
1239,0.5506349166518791,0.8980010754729572,1.1970864919354962,1.373010622566,AXP,pandas
1239,2.558222776927764,2.0452007247091073,3.3515167338709917,2.220489774062397,AYI,pandas
1239,7.5189216087125015,3.30680711150016,9.127260282258192,3.639118200913356,AZO,pandas
1239,2.3665451510731894,1.9766503557690112,67.6898094758066,9.177586863139929,BA,pandas
1239,0.24836956375280994,0.5923540771584874,2.560704838709686,1.907049046267661,BAC,pandas
1239,0.4401663363199588,0.7842943388458672,3.3256850806451363,1.9974896415917578,BAX,pandas
1239,0.3755921515296128,0.7210206049291001,1.6060941532257977,1.564381028382101,BBT,pandas
1239,0.8964622168951354,1.1637398963814236,9.316599798387118,3.4218340261553593,BBY,pandas
1239,1.4803418000120605,1.5164905525047063,23.876884274193486,5.3943155479750065,BDX,pandas
1239,0.35791869359431944,0.7060272031695779,0.9103650544354704,1.0322754463133479,BEN,pandas
1239,0.4629926588191947,0.8549825557810328,3.0598627016128943,2.37935119731146,BF.B,pandas
123,1.192724382668663,1.1730746478041225,2.0341620000000677,1.5541413713130703,BHF,pandas
132,0.7583257094903473,0.9571466446298896,0.9567185185185084,1.0741467959705977,BHGE,pandas
1239,3.3549436402379444,2.155108385857192,3.8556661552419627,2.255159466086556,BIIB,pandas
1239,0.38938387785709344,0.736691050131907,3.5165749999999925,2.110172952939452,BK,pandas
1239,3.5753036129840967,2.24011795592801,55.29608266129075,8.740146891707122,BLK,pandas
1239,0.31335920197024336,0.6692983702828622,0.8280082661290167,1.067008606482104,BLL,pandas
1237,0.4993115396731136,0.8439697748392658,0.7554776209677445,0.9984266940020916,BMY,pandas
1239,1.0638199114264681,1.2891048483729652,15.773500806451656,4.553375982246706,BRK.B,pandas
1239,0.2185611523873946,0.5749151474477222,1.8768758064515814,1.5119283004585127,BSX,pandas
1239,0.519430146858784,0.8411526287547527,0.6264504032258149,0.903220755406469,BWA,pandas
1239,0.9459340745884647,1.1407208163775842,1.071578024193546,1.1870735416054745,BXP,pandas
1239,0.592381310142861,0.8979713767511225,7.841019354838693,3.143782296970463,C,pandas
1239,0.24605714212530222,0.6743115826514502,0.3086288709677376,0.7154664517834397,CA,pandas
1239,0.2937081184202266,0.6302906003043871,0.3512995967741951,0.6916475095498693,CAG,pandas
1239,0.737636581513115,1.078614372248502,1.0377510080645065,1.2303177278127002,CAH,pandas
1239,1.1031299169544988,1.2789890392131358,15.230405040322621,4.888306973381763,CAT,pandas
1239,0.9373756373826246,1.144776500870759,12.221595161290452,3.6553465150617,CB,pandas
1239,0.3519504417379467,0.6799002496189638,1.7570397177419212,1.6855061628564618,CBG,pandas
1239,0.7583636725076377,1.1335173316318652,22.935587701612942,5.3717383560146486,CBOE,pandas
1239,0.691074851867998,0.9417708135515666,0.8670405241935486,1.0506724759904005,CBS,pandas
1239,0.767268431184209,1.0267529018770047,4.04149435483866,2.4069069057777206,CCI,pandas
1239,0.5423338232793475,0.850930257726326,8.48591754032263,3.062817886733432,CCL,pandas
1239,0.32466528286329643,0.6904761963359736,7.898394959677436,3.046015395159858,CDNS,pandas
1239,1.3416045835697612,1.502335684533343,3.0581101754032325,2.161541737562116,CELG,pandas
1239,0.5941829807523222,0.9426708196988869,0.712398266129036,1.0178768370275142,CERN,pandas
1239,0.575491203180155,0.8874454791864095,0.7043377016129024,0.9624922030564995,CF,pandas
830,0.40905947315933167,0.7316981191868066,1.95912831325298,1.8194006086546153,CFG,pandas
1239,0.33611001840451044,0.6826135068904013,0.7336932459677491,1.040912326260544,CHD,pandas
1239,0.1128948359915085,0.38376139519453073,0.219285282258064,0.512396530167511,CHK,pandas
1239,0.6677729558683189,0.9667792166216804,3.999549294354836,2.5984761291163663,CHRW,pandas
1239,3.871621380002273,2.3469318744923915,23.761920766129112,5.702007074185856,CHTR,pandas
1239,1.4940775956604142,1.4792971213697195,19.55120504032238,5.12948419137526,CI,pandas
1239,0.5543675777908115,0.8806139579977976,0.6939955645161318,0.9691648154370717,CINF,pandas
1239,0.47767425037066197,0.8479866477997826,0.706984879032253,1.0048531416913211,CL,pandas
1239,1.0058996386121406,1.196770974631893,2.3402639112902968,1.938838483891826,CLX,pandas
1239,0.7667617171854358,1.0203433640169415,8.370587903225635,3.3741903444256836,CMA,pandas
1239,0.3856590843387161,0.7209007763163054,1.630995463709664,1.471572432256364,CMCSA,pandas
1239,0.9454558665943222,1.1567694759877287,11.470916532258203,4.037998975724552,CME,pandas
1239,4.940280294919818,2.6827825469236974,15.445773145161304,4.594463168852069,CMG,pandas
1239,1.370785981290841,1.3938943632729246,8.467359072580654,3.4636179039767114,CMI,pandas
1239,0.2768653165406801,0.5913685123787747,1.5651651209677038,1.4226181717938742,CMS,pandas
1239,1.116640764230897,1.2427848368279344,10.86215927419354,3.868540443643603,CNC,pandas
1239,0.18823189775595922,0.4890957190501555,1.9083058467741878,1.4507284471461386,CNP,pandas
1239,0.8490512602262805,1.0768166121178406,3.78905423387094,2.552418754451196,COF,pandas
1239,0.3163246477697846,0.6516488717647138,0.3684673387096762,0.7012600469001901,COG,pandas
1239,0.991176239575737,1.4599249054506136,20.885115524193484,5.089707003980472,COL,pandas
1239,2.147011157395104,1.7984378319395362,38.79526552419342,6.570248640081109,COO,pandas
1239,0.5866646993698355,0.9601427882209659,0.6808348790322568,0.9979670854517336,COP,pandas
1239,1.4678567458414196,1.501887603323828,5.9188140120969095,3.0674162011082933,COST,pandas
1153,0.2343211077400748,0.5977725089864059,0.29976645021645026,0.6570643549845794,COTY,pandas
1239,0.5115848595815181,0.8876192638379886,0.6520792338709637,0.9647758157022469,CPB,pandas
1239,0.7252609159902988,0.9946040066200816,11.493200201612952,3.8119870176896677,CRM,pandas
1239,0.2539459807740519,0.6257013454668628,2.937149798387091,2.0418016508404446,CSCO,pandas
541,0.3405226465564773,0.681737845750368,0.3434064220183515,0.6939592557257924,CSRA,pandas
1239,0.5915584784194972,0.8983255062681471,4.3932272177419724,2.2981132628690104,CSX,pandas
1239,1.0238223424381117,1.2555969855325635,17.998934274193637,4.8111206677419425,CTAS,pandas
1239,0.3165018808165886,0.6654517292606097,3.1342409274193646,2.0821346826729834,CTL,pandas
1239,0.47289387569756935,0.8025911676195043,2.871136794354836,1.9797170848025503,CTSH,pandas
1239,0.6964850610876792,1.0178669882475067,1.0837425403225702,1.4369335308543165,CTXS,pandas
1239,0.7661259689637494,1.0713711140982665,0.8297506048387048,1.0808101883371188,CVS,pandas
1239,0.8510871111032536,1.1200470439891361,1.0265489717741854,1.1977130762212624,CVX,pandas
1239,1.5346138097479047,1.4492901336275494,2.9895852822580373,2.208203247698926,CXO,pandas
1239,0.4836672792477176,0.810184764859276,1.5626014112903734,1.5247078664383593,D,pandas
1239,0.5728977572721842,0.889020463302051,1.6841788306451675,1.6095517883894028,DAL,pandas
1239,1.1224611933320647,1.2803214530929896,18.911077016129,5.070496286909213,DE,pandas
1239,0.5868429942441817,0.8907162119444741,1.5044812500000224,1.5672854359588144,DFS,pandas
1239,0.8436386646275781,1.0693027603212986,1.2817455645161404,1.4527472825692607,DG,pandas
1239,0.6420239850135299,1.0067607260519829,8.84922479838712,3.2451260258118175,DGX,pandas
1239,0.3932169787615133,0.7297405316246345,5.937298588709664,2.9813676158330544,DHI,pandas
1221,0.5417316344535484,0.9112088862068665,0.9554830612244949,1.421390870310918,DHR,pandas
1239,0.7827383152801859,1.0602055283914333,0.9194580645161337,1.1168870780574611,DIS,pandas
1239,0.3322040705756425,0.6811361876442312,2.1718596774193655,1.8017344760119998,DISCA,pandas
1239,0.3174135559640358,0.6689832954563935,2.0839012096774057,1.7647772151333885,DISCK,pandas
1239,0.6517897923912287,0.9616878587786419,0.7324784274193538,0.9995084305410333,DISH,pandas
1239,1.1005780738346291,1.2491789769852735,6.053754637096583,2.708272830389953,DLR,pandas
1239,0.8909160258746249,1.1014728805204224,3.501492338709652,2.4954807174328413,DLTR,pandas
1239,0.7532653043033514,1.0337948979507328,1.9406754032257592,1.8413166830481094,DOV,pandas
1239,0.6227220167860589,1.2606033358841653,1.3699405241935474,1.9997547377050902,DPS,pandas
1239,0.20247770151387973,0.5104761132779653,0.4590322580645322,0.7624676923871198,DRE,pandas
1239,0.7889925307824117,1.0740369293367096,8.226101008064402,3.180388675472746,DRI,pandas
1239,0.618746070053288,0.8957862397311758,8.890444758064662,3.1372375030277917,DTE,pandas
1239,0.46565882073969933,0.7688094742420346,0.6460288306451509,0.9040281743679448,DUK,pandas
1239,0.7232517733071897,1.104594305004863,0.7760552419354828,1.1192307859998156,DVA,pandas
1239,0.5635114212953619,0.8632908034168113,0.7400006048387108,0.9739850228043796,DVN,pandas
89,1.202054077591727,1.242458386856716,1.5646527777777293,1.3336731621828222,DWDP,pandas
195,0.7229888256710149,1.0130645476260975,2.7987282051280973,1.8647391912990294,DXC,pandas
1239,1.1675278691504374,1.3357041730014898,22.996178629032293,5.0497104494606,EA,pandas
1239,0.35335636286835187,0.7629563686239709,2.6330508064516054,1.7984607757634616,EBAY,pandas
1239,0.7040698793088501,0.9748356598241752,7.75341471774208,2.9512276662464823,ECL,pandas
1239,0.49561193867676573,0.7823652341105044,2.577519354838715,1.8680533841487992,ED,pandas
1239,1.3404487411274213,1.762346266880315,3.852319959677321,2.3178170146503367,EFX,pandas
1239,0.5503954590734178,0.999084798879561,2.106347983870948,1.5840932512337036,EIX,pandas
1239,0.7907276880291516,1.1393487120143895,12.799866935483807,4.3457002984591835,EL,pandas
1239,0.6942891796746413,0.9459068808531309,1.9050665322580307,1.7924594762401507,EMN,pandas
1239,0.49281385229055596,0.8134146855421567,0.8021112903225834,1.1212493584797363,EMR,pandas
1239,0.9787589012332616,1.1383808769158772,1.121664717741949,1.2150497486938894,EOG,pandas
1239,3.6590737833915865,2.250440533115134,52.086109677419394,7.643402570219493,EQIX,pandas
1239,0.39754381029599584,0.727845705496915,0.48032137096773064,0.7892940682523736,EQR,pandas
1239,0.8917521121272639,1.1916410920954028,0.9534221774193569,1.2368511579091646,EQT,pandas
1228,0.39273492604564675,0.7404546831528914,2.0787953252032887,1.6138761473609398,ES,pandas
1239,0.6481914573088894,0.9948828933252026,0.728769032258056,1.0369743645145282,ESRX,pandas
1239,1.7308900121205573,1.5266387214701271,12.08811149193552,3.8616140650534065,ESS,pandas
1239,0.4186198584550403,0.7711917743122827,5.785857056451634,2.8388841792508828,ETFC,pandas
1239,0.6241708591859434,0.9326974630275132,1.506585080645172,1.5336169454299047,ETN,pandas
1239,0.549874772463428,0.8359670322610191,0.6045497983870984,0.8772292544665405,ETR,pandas
277,0.8070653654795382,0.9900427705047544,4.009534821428565,2.050500267722084,EVHC,pandas
1239,1.047692125989925,1.2700785074698082,1.648879435483867,1.6208270537107645,EW,pandas
1239,0.28663817558107724,0.6171448020143744,0.9390570564515869,1.2094919948954632,EXC,pandas
1239,0.4278608408523987,0.8049108784576118,3.9613278225806225,2.305083876465679,EXPD,pandas
1239,1.5193570422475084,1.5341977284252373,7.440175806451686,3.1373245557265776,EXPE,pandas
1239,0.745797509396228,0.9943412755443511,0.9565086693548323,1.101396713166753,EXR,pandas
1239,0.10252736171648737,0.3869522197366908,0.30047328629031533,0.6465608677736756,F,pandas
1239,0.5211337109572115,0.8531843460076123,0.9971383064516124,1.2397796271919344,FAST,pandas
1239,1.3973600477215917,1.4287264525573027,29.14967983871,5.771611079207316,FB,pandas
1239,0.4957169955597333,0.8319186731094314,2.286796774193602,1.8023564441445508,FBHS,pandas
1239,0.259212831125842,0.599662931994101,0.31582439516128935,0.6483374945472096,FCX,pandas
1239,1.7567094180153815,1.5495855793104427,22.365533064516146,5.554186645910831,FDX,pandas
1239,0.2600242800609095,0.6190997874904647,0.4194618951612818,0.7458597988670874,FE,pandas
1239,1.2428958606534903,1.3618885926991722,1.493906350806455,1.4389418446413944,FFIV,pandas
1239,0.506260825828316,0.8533739998807695,9.397476209677396,3.323662872234292,FIS,pandas
1239,0.7354441700221506,1.0451785473776556,15.207073790322617,4.065421567144056,FISV,pandas
1239,0.2678736095125763,0.6004185679321016,1.364774596774184,1.4421656914883043,FITB,pandas
1239,0.8483545452198711,1.2715915479412019,1.043375201612912,1.3330233328847223,FL,pandas
1239,0.3918665618793721,0.7516178774981839,4.723910887096766,2.637054386547858,FLIR,pandas
1239,0.6009144793943719,1.0880037196016017,1.0942772177419438,1.3463789749872128,FLR,pandas
1239,0.5303837633894758,0.8921759714672878,0.6454422298387077,0.9472775385623009,FLS,pandas
1239,0.8498773721304564,1.1219365971333437,6.217892943548394,2.934694262530096,FMC,pandas
1149,0.357468251977255,0.7000656544749846,0.38878813043478494,0.7214473512084971,FOX,pandas
1149,0.3668397515177003,0.7182490542524457,0.3901851304347829,0.7304294296591544,FOXA,pandas
1239,1.1449793044249494,1.2170992613316622,1.3271885080645167,1.3294532340336493,FRT,pandas
1239,0.38934919421379244,0.7188572239681513,0.4506500000000007,0.7704441573431268,FTI,pandas
384,0.577630908054829,0.9104993412263558,1.4266162337662525,1.3594016437129035,FTV,pandas
1239,1.4458919858558075,1.4376390445148715,15.40382036290346,4.165014029170641,GD,pandas
1239,0.24142273256748878,0.5820139748790761,1.372632056451614,1.5430301761903567,GE,pandas
1239,0.2769454735234542,0.6390049290771519,0.3112578629032227,0.6620544278470796,GGP,pandas
1239,0.7074261462004862,1.0185710005059803,0.9569587762096738,1.1307713640705817,GILD,pandas
1239,0.4761117383636526,0.8141577864522752,0.550537500000002,0.858762461505981,GIS,pandas
1239,0.25161768619745145,0.6164515749912354,3.4099328629032515,1.9867849280030152,GLW,pandas
1239,0.38374030864971276,0.7320806732495307,1.2049199596774425,1.3586147952762038,GM,pandas
955,8.350952340754455,3.466965020079884,75.21013298429166,10.087887829625187,GOOG,pandas
1239,7.502016699251499,3.3282918833022843,131.63826854838686,12.479868755298213,GOOGL,pandas
1239,0.8100002575014676,1.077660851000048,0.8721292338709735,1.1147737602104366,GPC,pandas
1239,0.8001085398960943,1.0488911249514086,14.983332661290385,4.178408248092273,GPN,pandas
1239,0.39744273327689134,0.740829718470144,0.5753147177419393,0.914569301953233,GPS,pandas
1239,0.452714970893686,0.8020937188272595,0.7068062500000097,1.035307968915809,GRMN,pandas
1239,2.2567804052594904,1.7545758117592942,7.137278225806459,3.067245711759697,GS,pandas
1239,0.32891647077535147,0.6948901553993827,0.703768749999987,0.9490393980064856,GT,pandas
1239,2.6491905271727183,2.1728756849098176,9.957192943548389,3.7100766994740932,GWW,pandas
1239,0.5610284321294141,0.8901592055596805,0.6635249999999999,0.9480553463025868,HAL,pandas
1239,0.9434799645180661,1.247827223770976,4.053726814516162,2.4417241249398036,HAS,pandas
1239,0.13536486346910703,0.4270764693860734,0.4792405241935514,0.8611114705371951,HBAN,pandas
1239,0.2658629634069354,0.6035977836576639,0.33746517137096466,0.6659902272131655,HBI,pandas
1239,0.8643483403339818,1.0941458735648635,1.4484243951613105,1.416263852469026,HCA,pandas
1239,0.508307602041531,0.8219692150629813,0.6142298387096821,0.8866710369586286,HCN,pandas
1239,0.27209030942359475,0.6024133318639439,1.014196975806447,1.2308071190359733,HCP,pandas
1239,1.1824476324609647,1.3025465619493775,22.65929133064538,5.277774280151718,HD,pandas
1239,0.7457067259463238,0.9785083698290353,1.17390201612904,1.20377417462944,HES,pandas
1239,0.37630900373012216,0.7223995462173476,4.4523647177419585,2.322815643353042,HIG,pandas
1239,2.0730458520784016,1.7740049577201218,17.936923790322705,4.823803266533433,HII,pandas
256,0.7496149474283834,0.9852292370858515,5.714011538461625,2.5930054098668034,HLT,pandas
1239,0.6255247613870407,0.9251103576393633,0.769053225806447,0.9937068394634935,HOG,pandas
1239,0.36197983608589185,0.7340421183183654,1.3074047379032059,1.3133275530709336,HOLX,pandas
1239,0.7922523838397153,1.0542900006240756,16.702630241935655,4.445085849336925,HON,pandas
1239,0.8702787190037814,1.0553999081698886,1.0309691532258103,1.1516171034250593,HP,pandas
561,0.2482709808145387,0.694268161718991,0.3226548672566376,0.7249382592165697,HPE,pandas
561,0.1811902492775409,0.5331848554439249,2.1219924778760912,1.5615490775092877,HPQ,pandas
1239,0.3528713749126694,0.7293965372599222,0.5763181451612779,0.8783953783195076,HRB,pandas
1239,0.2903210473692475,0.6489214965835913,0.44453104838709273,0.773342552411177,HRL,pandas
1239,0.9024507986021796,1.1619198081318816,18.12778387096782,4.81773477937184,HRS,pandas
1239,0.767997046919234,1.0754614217844982,1.573806653225828,1.510114401401912,HSIC,pandas
1239,0.1772025077535504,0.4928480503656536,0.20241713709677506,0.5158593869744127,HST,pandas
1239,0.7435834551224164,1.0205634637961591,2.127038306451604,1.8495733555809626,HSY,pandas
1239,2.1947931196636388,1.7506588683768132,34.26301975806424,6.237493686628835,HUM,pandas
1239,1.0663655521191933,1.3100439066545884,1.3014602822580674,1.3691098937937427,IBM,pandas
1234,0.5373449233904162,0.9066957052430661,7.153173400809656,2.9287408663869527,ICE,pandas
1239,1.5514970986125554,1.499429238101867,18.301533266128732,4.518726456690306,IDXX,pandas
1239,1.0837826892643756,1.2146633251911378,4.3700004032259425,2.530486462617737,IFF,pandas
1239,2.258191718372546,1.8391976154862857,3.047942318548385,2.130962188822842,ILMN,pandas
1239,2.0694171933000147,1.7084517907760541,4.9163276209677305,2.6526276718017425,INCY,pandas
897,0.3393404921508369,0.7242279726805418,1.498506111111134,1.3806901739764166,INFO,pandas
1239,0.35015892479427535,0.7631645458707548,2.9168535322580174,2.2094651269655445,INTC,pandas
1239,1.0053667346323154,1.263415228202197,21.9831743951615,5.117733186710487,INTU,pandas
1239,0.4862513703282656,0.8005065808757774,1.1948084677419561,1.4114181167762778,IP,pandas
1239,0.23469322535742357,0.605988375925217,0.364462701612892,0.6984518774177414,IPG,pandas
1177,0.7734511894641738,1.0241580309346505,14.566109745762775,4.111423302004517,IQV,pandas
