rows_used,lr_mae,lr_rmse,rf_mae,rf_rmse,name,engine
1239,0.7334409118599624,1.021473238739204,6.264268548387211,2.6902109262086347,IR,pandas
1239,0.3345298430417445,0.6834604256376352,0.4385530241935528,0.7514318542519776,IRM,pandas
1239,3.167623052839617,2.203514037030267,92.63084490322619,10.359687355196836,ISRG,pandas
1239,1.0009028370995334,1.189255551541176,16.67377883064521,4.303323916064038,IT,pandas
1239,0.9931218777976085,1.2007623909689216,19.41446209677415,4.821148372257311,ITW,pandas
1239,0.3076049343712196,0.6548769587432871,0.37136935483870775,0.6994511688771207,IVZ,pandas
1239,0.9588452782519956,1.123723301099522,5.331582560483848,2.9353813948449536,JBHT,pandas
1239,0.3775354715253319,0.7328801167581871,0.4301364495967747,0.7910008757562247,JCI,pandas
1239,0.5406683121643449,0.9024019708031902,1.1216588709677315,1.31611217113974,JEC,pandas
1239,0.7974864627750164,1.0944319523491153,8.822675604838647,3.293446798577232,JNJ,pandas
1239,0.2858767005279945,0.6571986208263874,0.3526604838709621,0.7013958050462561,JNPR,pandas
1239,0.7176821511111152,1.002484112307782,8.996222983871098,3.4944913581594816,JPM,pandas
1239,0.7096166028117187,1.0048042800625328,1.3922564516129228,1.320644070499949,JWN,pandas
1239,0.5865894071244502,0.9026505623226344,0.6575094758064561,0.9451337136931257,K,pandas
1239,0.1907914537078034,0.5087254324191702,0.8436903225806321,1.1310905752294864,KEY,pandas
635,0.5439957919135403,0.8719667240563379,0.715137401574791,0.9627872362773872,KHC,pandas
1239,0.24207576039602824,0.5693190276983123,1.0452655241935527,1.222524101311182,KIM,pandas
1239,1.2975733896170616,1.3298643812388362,13.290601814516172,3.8523006207127453,KLAC,pandas
1239,0.9262286517666498,1.112196034020342,1.076312701612903,1.1960723508460018,KMB,pandas
1239,0.18210803879755452,0.493603213304368,0.40667923387096705,0.714534257438757,KMI,pandas
1239,0.7418458853965688,1.0118037070105426,1.173541129032246,1.2473498741411857,KMX,pandas
1239,0.22067857989173714,0.5462611455930709,0.3181433467741932,0.6844756071624164,KO,pandas
1239,0.5184166253428262,0.9590242369428482,0.8486290322580599,1.1165118135861127,KORS,pandas
1239,0.3465720807141841,0.7652195024286991,0.6572534274193533,1.0494866052933165,KR,pandas
1239,0.7095503022167203,0.9855160419133927,0.8630717741935454,1.0907268028399004,KSS,pandas
1239,0.9421738811692199,1.1426875473233014,1.1677772177419368,1.2507741382337403,KSU,pandas
1239,0.2743155703254847,0.6255660368156583,0.7277743951612886,1.0958294792794612,L,pandas
1239,0.9018779156396123,1.1878281560584296,1.8782580645161433,1.667983992808006,LB,pandas
1239,0.3964403439271548,0.7574242123999381,0.4631385080645188,0.7946066630514157,LEG,pandas
1239,0.5789308351410234,0.8984176822991033,3.2808253165322885,2.396755289661414,LEN,pandas
1239,1.1805935837106754,1.3346045157036759,12.903291330645333,3.970200991700557,LH,pandas
1239,0.2968570677427644,0.6310097884159717,1.5180078629032292,1.6068140107869,LKQ,pandas
1239,1.3800575455424715,1.3708849976385922,17.78930060483845,4.735253047219219,LLL,pandas
1239,0.6108342483931808,0.9311454144128849,0.7074310483870925,0.9699654653302776,LLY,pandas
1239,1.8657485254196449,1.6156707921016398,34.07958487903221,6.414802613714365,LMT,pandas
1239,0.7166718792763064,0.9926052735991414,3.472902822580635,2.2269290501108707,LNC,pandas
1239,0.2856299872002862,0.5945591239470701,1.5740579637096563,1.458125046162745,LNT,pandas
1239,0.8220705061198076,1.1010969730166318,3.537187500000041,2.6472304458700817,LOW,pandas
1239,2.4306431105222095,1.8428293730663936,48.644146975806436,7.488296748800424,LRCX,pandas
1239,0.21456609835705737,0.5513657835595316,0.25637802419354805,0.5839613446841029,LUK,pandas
1239,0.63230844047256,0.9272977840656988,3.6574592741935867,2.2134543804064735,LUV,pandas
1239,0.9038096161642072,1.1478242285551516,1.2813749999999962,1.4035627755625797,LYB,pandas
1239,0.44059604247167655,0.8118146883133002,5.752608266129033,2.5839423665454753,M,pandas
1239,0.9782177752796182,1.1756945433277894,24.505676411290423,5.4766643598238325,MA,pandas
1239,0.6809719145704711,0.9827733522458443,0.8973604838709694,1.0709875816567067,MAA,pandas
1239,0.7517236441471944,1.0141758150556486,0.9952745967741874,1.157236569651037,MAC,pandas
1239,0.9476395159877522,1.1670926800275856,22.66949778225804,5.2832104138642,MAR,pandas
1239,0.32996407849621884,0.658406354255535,3.016278427419378,2.0151989325377517,MAS,pandas
1239,0.3168961294905426,0.7114072435742427,2.6507509072580415,1.8851326833946482,MAT,pandas
1239,0.8985915362215094,1.1714839091983846,24.942918951612974,5.3707310032422235,MCD,pandas
1239,0.8813871255095459,1.1419446881327724,12.62505262096778,3.818629321401661,MCHP,pandas
1239,1.7276347229436455,1.5634648790668018,2.252357862903221,1.7633545507965294,MCK,pandas
1239,0.9994734238900267,1.19650262957758,20.097783064516086,5.039486984317293,MCO,pandas
1239,0.3154360093849199,0.6841794726047516,0.3852657258064518,0.7173305423399582,MDLZ,pandas
1239,0.5602648298124524,0.8961871275914073,0.8042713709677392,1.0039072250759118,MDT,pandas
1239,0.4835432064065898,0.8640774486493376,0.5522167338709671,0.9039274026684099,MET,pandas
1239,0.3953438523663982,0.7253946556349699,2.7725223790322695,1.8377234700178964,MGM,pandas
1239,1.7003028893746688,1.5067829230159404,34.614804435484125,6.226789308136068,MHK,pandas
1239,0.785996345534073,1.0779559190067787,1.0127014112902941,1.1812331565140661,MKC,pandas
1239,2.784286184151697,1.9074230528408116,4.007949798387105,2.261453688676888,MLM,pandas
1239,0.46906637907615123,0.8147992308048535,7.956608870967874,2.978943393769939,MMC,pandas
1239,1.348655018268231,1.470905512754728,33.695305241935706,6.207546799425906,MMM,pandas
1239,0.44473663412756786,0.8280409915938192,3.783914425403203,2.433323666992882,MNST,pandas
1239,0.5042307095724231,0.891680303772635,1.243384274193561,1.3296924178693628,MO,pandas
1239,0.4376660007061122,0.7688468465644891,0.5713266129032222,0.8477878521889477,MON,pandas
1239,0.3514597954121823,0.6892594963163434,1.3682143145161447,1.363770316607425,MOS,pandas
1239,0.6860673767700743,1.1353174315822265,3.161758870967746,2.3115346357476985,MPC,pandas
1239,0.4880883615696528,1.0307263444978456,0.745636895161312,1.1029257434064228,MRK,pandas
1239,0.2775081916087469,0.6996968977714138,0.3776270161290324,0.7431795629209166,MRO,pandas
1239,0.4602934597173767,0.7892842393227906,3.4329951612903087,2.2038791780167584,MS,pandas
1239,0.537530607930391,0.9085030475694972,10.311513306451735,3.6235329729148655,MSFT,pandas
1239,0.7098959165810272,0.9893788276358677,4.891947782258019,2.5412605085188793,MSI,pandas
1239,1.3892158915428594,1.3850957288182133,4.6762199596774545,2.661870732938736,MTB,pandas
1239,4.585103441490843,2.555625668658036,124.12953971774228,11.79988132935219,MTD,pandas
1239,0.6442677549388367,0.9566908753236455,3.208078461693555,2.2305431594542062,MU,pandas
1239,0.5236616282335876,0.8799976680819794,0.6958487903225795,0.987257025381679,MYL,pandas
940,0.22411427526161865,0.5705212576760932,0.26677566489361737,0.6049054404863687,NAVI,pandas
1239,0.44392315214284234,0.7774923349427387,1.1295290322580689,1.2717401220749271,NBL,pandas
1239,0.6528602048512125,0.9351532170186488,0.7200977822580673,0.9773983602333816,NCLH,pandas
1239,0.4506228754127596,0.7961323692450846,3.0460207661290477,2.071757085862033,NDAQ,pandas
1239,0.9142132151614328,1.1198126459535838,15.409945362903066,4.240743646277732,NEE,pandas
1239,0.3954632987917319,0.7295483911471101,0.5903578629032286,0.8701246428564192,NEM,pandas
1239,2.3860579374965503,1.9536461925896362,33.18980161290312,6.660847122974466,NFLX,pandas
1239,0.5785756985984221,0.8949292542820123,0.6749165322580668,0.9581839894607839,NFX,pandas
1239,0.19114386410676065,0.4960106486297209,0.2971985887096694,0.6121581597252899,NI,pandas
1239,0.5328570438955104,0.9030754593341812,0.6503607862903232,0.9870979551204248,NKE,pandas
1239,0.4240498752346444,0.7493722612631382,0.8105854838709355,1.0073990795254655,NLSN,pandas
1239,1.8290611643496502,1.6417013876551374,31.57099879032231,6.417600401568919,NOC,pandas
1239,0.46687370282497903,0.7858924677609337,0.5854352822580641,0.8758925935905553,NOV,pandas
1239,0.3504270772584128,0.7357758995999887,0.5380983870967729,0.924212065422704,NRG,pandas
1239,1.2904050950297228,1.471737077586285,7.8607020161291565,3.5125244882966524,NSC,pandas
1239,0.49417146022772523,0.8997241263236433,3.5932861290322586,2.6309008636843894,NTAP,pandas
1239,0.782422912688328,1.0652655496794168,4.658325403225848,2.600887995218001,NTRS,pandas
1239,0.6810186532077027,0.9750014439569099,1.1574562499999819,1.2816062270730337,NUE,pandas
1239,2.837029603583826,2.0495329361167474,51.39967822580641,7.948427284110747,NVDA,pandas
1239,0.6267887961903198,1.256106601307798,0.7115679435483905,1.2724325176492748,NWL,pandas
1149,0.13504830703045576,0.42585522553913574,0.17172173913043567,0.4656555371978017,NWS,pandas
1149,0.12391300830458118,0.4146856599906987,0.15951776086956593,0.4562006461231605,NWSA,pandas
1221,0.46818637682142894,0.7853365094309389,0.5859836734693918,0.8895596987320358,O,pandas
1239,0.5907313787698372,0.8957829872829,0.6637929435483899,0.9443071286602267,OKE,pandas
1239,0.6438746276752798,0.9524448935644527,0.7195750000000017,0.9785142898706412,OMC,pandas
1237,0.3705194248397592,0.7732160562941328,2.9060804435483933,1.879823499912496,ORCL,pandas
1239,2.999446023141328,2.1763894543723503,3.9020225806451587,2.4003952377205517,ORLY,pandas
1239,0.5605369862526284,0.881753882197723,1.6167860887096237,1.4282113793394,OXY,pandas
1239,0.4629853518662306,0.7865922511717284,2.112793548387061,1.8131210246024043,PAYX,pandas
1239,0.14326664286203925,0.44101449463254844,0.4030957661290274,0.7098876025282785,PBCT,pandas
1239,0.6625149202150048,0.9605015848743851,1.712735282258093,1.630907642881553,PCAR,pandas
1239,0.49281959168335376,0.9547128698144186,2.578755645161285,1.7939061656835193,PCG,pandas
1239,14.676172927467295,5.151825439073154,197.38865907258207,14.711655128732774,PCLN,pandas
1239,0.4539131907182557,0.803547826763411,0.6720359879032275,0.998716153841311,PDCO,pandas
1239,0.3174426942263683,0.6402337335913124,1.5592018145161481,1.5610301817847079,PEG,pandas
1239,0.592045507116096,0.8872261858943125,5.863007661290327,2.575976931157405,PEP,pandas
1239,0.19543477049060784,0.5537262506247266,0.2653084677419396,0.637394466477831,PFE,pandas
1239,0.5191948224920081,0.8772793708912374,4.798984677419317,2.4227930396707476,PFG,pandas
1239,0.4587041020826506,0.8222190822546109,0.6527850806451646,0.9218288296985319,PG,pandas
1239,0.32723203411017693,0.6772005814884647,9.088953830645185,3.2689088967891773,PGR,pandas
1239,1.424308497881096,1.3948072073109705,21.428466733871094,5.216336393585214,PH,pandas
1239,0.31942624852258344,0.6452908738170682,3.5877048387096706,2.302295903363021,PHM,pandas
1239,0.9440071662389673,1.1440676438080597,16.165563104838654,4.360778204251405,PKG,pandas
1239,0.494977930076482,0.8584296331923371,11.449341129032188,3.649412991869482,PKI,pandas
1239,0.4880572251871313,0.8056021373666794,6.455247580645136,2.802910643247287,PLD,pandas
1239,0.8351053549460913,1.0592955640432726,9.95537036290331,3.386624368124965,PM,pandas
1239,1.0218680450679747,1.2017725737314748,8.864746370968009,3.5864171788087953,PNC,pandas
1239,0.5640129788166964,0.8996954483526278,0.6790284274193629,0.9521441522523677,PNR,pandas
1239,0.5338042764307862,0.8305908388578173,5.214564112903158,2.4404100322315263,PNW,pandas
1239,0.7900550864621249,1.090342372859945,0.9890559475806572,1.174780151547286,PPG,pandas
1239,0.2242083032614833,0.5416379262100895,0.44058266129030804,0.7747610315156794,PPL,pandas
1239,1.0253494277300157,1.276429669931992,2.339931854838655,1.7816347228659972,PRGO,pandas
1239,0.8990811701125513,1.1317811987973414,3.4205290322581385,2.2521177758945634,PRU,pandas
1239,1.7280619797780448,1.535297073499673,2.2372008064516398,1.7195323013407993,PSA,pandas
1239,0.6847477131568539,0.9613335795460909,2.5091399193548307,2.10601878110594,PSX,pandas
1239,1.109124848306133,1.2408684526651468,2.4981487903226234,2.1361746629102387,PVH,pandas
1239,0.37757422132781615,0.7063941369846191,0.8129840725806394,1.0423405857014028,PWR,pandas
1239,1.0427755109160122,1.2076850892232314,7.69773346774204,3.504544039081455,PX,pandas
1239,2.0710195908473232,1.7119218247169294,2.559976411290309,1.8471826587418596,PXD,pandas
635,0.8081194342872505,1.1496370814415715,11.741222047244005,3.7270711051002055,PYPL,pandas
1239,0.5505071276198781,0.9527995981607051,0.7108179032258136,1.04462436062378,QCOM,pandas
761,1.0350377906622736,1.2856862304123204,1.1769882352941123,1.305656200978577,QRVO,pandas
1239,1.183739199025178,1.279688326300723,15.072706653226033,4.219251018933363,RCL,pandas
1239,2.207301738947847,1.840914284486041,11.853676411290108,4.103332936696599,RE,pandas
1239,0.62999473760613,0.9199025586162387,0.695353225806442,0.9410599365581316,REG,pandas
1238,6.040487262313813,2.809988852164196,7.010680846774173,2.9941439062750494,REGN,pandas
1239,0.15600263397929143,0.45964620775297055,0.8956141129032137,1.2219411897740255,RF,pandas
1239,0.5003601764343337,0.8407904291346563,0.595646370967742,0.9077458744624186,RHI,pandas
1239,0.9217505773076476,1.1917607171631706,22.22566209677429,5.257033343153123,RHT,pandas
1239,0.7482096573610225,1.0187697090530885,5.902580645161347,2.8354383961749763,RJF,pandas
1239,1.0532452023342036,1.2246066835000693,3.4535046370967484,2.15400548341995,RL,pandas
1239,0.7404362772907475,1.1408989973147343,8.175906854838603,3.340782994047107,RMD,pandas
1239,1.47917589896782,1.4817220931084285,21.18448447580661,5.2182285599084315,ROK,pandas
1239,1.4763070149016806,1.4978958724364464,37.86713427419332,6.583712471471308,ROP,pandas
1239,0.6595006042698134,0.9978439987430577,2.9084060483870773,2.325172175210085,ROST,pandas
1239,0.4301444080820066,0.7463005941779651,3.2629582661290204,2.009337076318454,RRC,pandas
1239,0.3570225426490091,0.7279789182814226,6.158400201613056,2.5373876022394097,RSG,pandas
1239,1.1226218428776582,1.2698825875276016,23.81403205645168,5.33480376936417,RTN,pandas
1239,1.2786475562713908,1.3533222082833292,19.470396723790405,4.9757918690032295,SBAC,pandas
1239,0.43226936966155094,0.8046390712925114,0.5450571572580794,0.881521154008111,SBUX,pandas
1239,0.7383257244207975,1.075314273418128,1.3382114919354782,1.4450732870090126,SCG,pandas
1239,0.45407895950487737,0.7982740760985427,3.4501409274193358,2.3321840644640264,SCHW,pandas
1239,0.3563282626604876,0.7178704884333221,0.40914475806451445,0.7501877616896019,SEE,pandas
1239,2.709660113004375,1.9241049337029328,58.41036229838783,8.310425759132569,SHW,pandas
1239,1.2199271036091186,1.473695809534914,3.7554116935483646,2.323105366631455,SIG,pandas
1239,1.0049387628916542,1.2715082302351004,1.2153483870967703,1.3604802935731861,SJM,pandas
1239,0.6759175835730001,0.9415806912107344,0.9765038306451692,1.1158280277517982,SLB,pandas
1239,0.854678775956621,1.0594490164781818,0.9880133064516076,1.1464275497805483,SLG,pandas
1239,1.4238579146684156,1.4026456290382858,1.8678832661290419,1.588660065049712,SNA,pandas
1239,0.5978035853909097,1.0275242143412362,1.5083729838709752,1.4072907404403503,SNI,pandas
1239,0.5612024433052765,0.9076259609437037,13.818508669354877,3.931609782727268,SNPS,pandas
1239,0.3105432767555917,0.6308156597919802,0.34271229838709893,0.667778816461819,SO,pandas
1239,1.6314073551426787,1.4496761214015417,1.767743548387098,1.5093808303083762,SPG,pandas
1239,1.1494444513682711,1.3318234821452282,26.073699395161203,5.493638620220513,SPGI,pandas
1239,0.7625341095356652,1.054981712464559,2.184899999999983,1.7760059220473676,SRCL,pandas
1239,0.7327016433161035,1.0034632779501957,2.5226685483870788,1.8777900205946894,SRE,pandas
1239,0.5402600684052269,0.8669739995363092,2.512555241935477,2.0684832255569052,STI,pandas
1239,0.7999737477322435,1.0411164480068238,10.07806249999987,3.56038792681885,STT,pandas
1239,0.5941481882357725,1.015981889870864,0.756029717741933,1.060957941514773,STX,pandas
1239,1.3372843943635235,1.401725110517339,26.888859879032356,5.7193700470873745,STZ,pandas
1239,1.0374787297605865,1.1939165485300764,24.597881653225862,5.337824457124404,SWK,pandas
1239,1.2558812932652748,1.3304569265648232,1.4810347782258106,1.4033089009214255,SWKS,pandas
868,0.357742902750148,0.7003084322196467,0.7022181034482734,1.0254254400806595,SYF,pandas
1239,0.9840650900028639,1.236670369493142,20.930118951612748,4.814834142033018,SYK,pandas
1239,0.33633093879019826,0.684403919295935,1.3760723790322351,1.374569260225959,SYMC,pandas
1239,0.3951131871859295,0.7886135525626033,1.3623600806451595,1.5718264422766068,SYY,pandas
1239,0.30739897855729686,0.6672685073225403,0.3595194354838696,0.704457822039055,T,pandas
1239,0.6855962522915232,1.0026559136963824,0.9786717741935472,1.187844925751612,TAP,pandas
1239,2.844952157840912,1.9696772131120936,4.2760627016128625,2.565195042179736,TDG,pandas
1239,0.629625602728641,0.9161334796506858,8.905706653225927,3.5154524009237607,TEL,pandas
1239,0.7508555468310797,1.0924554974718457,2.018723991935457,1.6344986195477758,TGT,pandas
1239,0.9299191252829185,1.1404827112193303,1.1073187500000121,1.2074905956090134,TIF,pandas
1239,0.6123464249754184,0.9102143101074124,0.7051669354838678,0.9577166793183783,TJX,pandas
1239,0.4522456661198016,0.8075728493656349,5.592540524193508,2.7912523978991874,TMK,pandas
1239,1.4138336449180473,1.449444653048653,24.063445362903305,5.383421878747172,TMO,pandas
1239,0.44268707511428823,0.8830300519395747,0.5878425403225749,0.9376976447271792,TPR,pandas
1239,0.7421140087173727,1.0804801791706649,7.671824959677472,2.940631881505832,TRIP,pandas
1239,0.7714598032894951,1.043872099544159,5.8932601612902795,3.211969664709036,TROW,pandas
1239,0.8350973574658372,1.103998040878565,6.763635483870831,3.0598946110214347,TRV,pandas
1239,0.7965763258157262,1.054831078577526,1.0350166532257996,1.207241914228711,TSCO,pandas
1239,0.5823078770397521,0.9135884055370955,1.7932556451612889,1.696635672126509,TSN,pandas
1239,0.5054786773010677,0.8595721331001379,12.558539516129075,3.990866203269233,TSS,pandas
1239,0.48892483009030846,0.8869874246383348,3.667029637096723,2.0725443728990873,TWX,pandas
1239,0.7926084027782712,1.1259760664717962,11.220477419354774,3.936617163364539,TXN,pandas
1239,0.43273956023978405,0.7662389841119646,2.8389856854838853,2.0571292703280646,TXT,pandas
444,0.31427187148117913,0.7176848682645993,2.0629994382022496,1.5849471611759456,UA,pandas
1239,0.33581632628096636,0.7133427661777391,0.5091715725806474,0.8420337341774492,UAA,pandas
1239,0.9540886020150324,1.205597456966601,2.04784375000003,1.6973647822880515,UAL,pandas
1239,0.2471188601613419,0.5808823332933379,0.6438042338709773,0.9048478854251634,UDR,pandas
1239,1.1943001429305335,1.2904524329240725,1.3840661290322638,1.3513635445913315,UHS,pandas
1239,3.25679826434395,2.122029071091495,11.63510241935486,3.832009559661895,ULTA,pandas
1239,1.4334554037351708,1.4645727404741278,32.68343528225824,6.273846181872141,UNH,pandas
1239,0.39706239979821967,0.7506758280783967,2.8934780241935716,2.028525219747894,UNM,pandas
1239,1.0051616709651114,1.2155859662882764,3.2968455645161634,2.425303264983089,UNP,pandas
1239,0.8402469348938346,1.0984860284477505,2.0313554435484247,1.9898934924481493,UPS,pandas
1239,1.8131485836264178,1.5394127159048299,13.453569758064473,4.668444372124528,URI,pandas
1239,0.35474733449841384,0.694099154950286,0.8654951612903292,1.1108953638282737,USB,pandas
1239,0.774272319326322,1.0771228380565,2.129617540322574,2.016892929596242,UTX,pandas
1239,0.6572737064788394,0.977329597049221,16.261653830645063,4.395053555190936,V,pandas
1239,0.9045269426606636,1.2086487353371609,6.315810080645101,2.980212099947414,VAR,pandas
1239,0.5543868875367615,0.8711357539236844,0.8602386411290502,1.201376562544466,VFC,pandas
1239,0.5289055451320307,0.8730342953271204,3.2975405241935634,2.1333361835014952,VIAB,pandas
1239,0.6678415343122099,0.9302190132293816,5.615012701612869,3.084867077553701,VLO,pandas
1239,1.5177639786276491,1.3828104760473592,1.6743598790322605,1.4790148805275618,VMC,pandas
1239,0.7522359173851275,1.2342086374892347,2.7966487903225823,1.9522438193768494,VNO,pandas
1239,0.5697921711161189,0.9263554244981018,3.455189516129049,2.4004390167819687,VRSK,pandas
1239,0.7327520472308822,0.9855933417701711,10.31087036290315,3.6898323610902426,VRSN,pandas
1238,1.8806799937191025,1.7743012580938544,10.7025857862904,3.765031922729545,VRTX,pandas
1239,0.48359214780336446,0.80817795288059,0.5277356854838734,0.8436318440395666,VTR,pandas
1239,0.3779799537106464,0.7358862252923657,0.40684554435484066,0.7470348814816745,VZ,pandas
1239,1.4197288490645001,1.4228638874413044,25.19240221774177,5.427489107487326,WAT,pandas
1239,0.6978021043810692,0.9975142054620331,0.857774999999999,1.073936579754129,WBA,pandas
1239,1.2329099674430375,1.2788027934716755,1.4085232862903123,1.3488460128113833,WDC,pandas
1239,0.3840642734349304,0.6944319640727855,0.9888125000000147,1.2379283585544913,WEC,pandas
1239,0.47102671283855296,0.8418028027667289,1.112862096774208,1.4213485015439635,WFC,pandas
1239,1.6375497554446499,1.5892563539732676,2.037746774193578,1.661102392394197,WHR,pandas
508,1.0838348796167103,1.1993683794918912,5.879834313725447,2.6374258951187124,WLTW,pandas
1239,0.4088104727853288,0.8036463889745666,6.7300756048385875,2.9159562790811604,WM,pandas
1239,0.29181083257898466,0.6186617282576572,0.39117258064516003,0.7131849247301356,WMB,pandas
1239,0.6325838330229316,1.0267009155542244,3.263820564516111,2.461365404466446,WMT,pandas
642,0.5831496839713245,0.8875348920811376,1.6559124031008086,1.6223636442438885,WRK,pandas
1239,0.16229842776078424,0.4764422509003756,0.18575120967742112,0.4975966267326052,WU,pandas
1239,0.25855500013778904,0.5876620412413428,0.2977673387096789,0.6294138283119955,WY,pandas
1239,0.964307505495778,1.1868619029984708,11.792160685483795,3.837808661624513,WYN,pandas
1239,1.9000699094954268,1.7555623551979103,2.2121896572580573,1.829486129082499,WYNN,pandas
1239,1.3820392187211599,1.348795697578447,1.6926421370967721,1.4737934481216166,XEC,pandas
1239,0.2776944965963635,0.588069809338764,2.75057883064516,1.8535733024766177,XEL,pandas
1239,0.40431254762082136,0.7965048258302395,1.8938856854838424,1.625371680553906,XL,pandas
1239,0.6992392449670269,1.0021373003017167,7.2386802419355165,2.933631812798661,XLNX,pandas
1239,0.4984087045642713,0.8646711556653456,0.6814697580645239,0.9654413762938281,XOM,pandas
1239,0.5701987330743845,0.9145394042119541,1.115263104838741,1.2792463327760386,XRAY,pandas
1239,0.29729036326212155,0.6519468850213704,0.9542201612903206,1.0963440071074468,XRX,pandas
1239,0.4523873000352806,0.8049391099219511,7.330939314516096,3.1372642607737005,XYL,pandas
1239,0.4628871251224082,0.8324773086466812,0.7109943548387117,1.0326366095905481,YUM,pandas
1239,0.9942749897402515,1.2061125964491444,1.334186693548383,1.367173389522384,ZBH,pandas
1239,0.4774787515244624,0.792476720834519,3.270914516128984,2.1217697065319436,ZION,pandas
