rows_used,lr_mae,lr_rmse,rf_mae,rf_rmse,name,engine
1239,0.45526813936579275,0.8211924286914066,8.346230241935539,3.2290701442518137,ZTS,pandas
1239,0.5097803731747372,0.8431495980961456,4.067069959677447,2.3938473866548393,A,polars
1239,0.6511356629345673,0.9479257992069728,0.8938794153225768,1.1157552045258639,AAL,polars
1239,1.7575604082042242,1.6775496872624445,2.4843943548387015,1.9153966012166925,AAP,polars
1239,1.301837611785143,1.3709449045973021,27.132145766129003,5.452122209945961,AAPL,polars
1239,0.8661940925998831,1.2648236027660043,11.765707661290357,4.217955117942491,ABBV,polars
1239,0.9256537561029066,1.1742834880173043,1.0703725806451692,1.227122703626179,ABC,polars
1239,0.36505569909185664,0.7309543692341466,2.5283020161290213,2.001376021281177,ABT,polars
1239,0.8599204922278925,1.085899046897044,13.011375403225697,4.246634331099866,ACN,polars
1239,1.411162738130408,1.5325059503203022,35.94353427419361,6.506912132199218,ADBE,polars
1239,0.8140408993516257,1.0687323782435836,7.057004032257946,2.93738598832154,ADI,polars
1239,0.342313201496342,0.7232991179662434,0.4236258064516074,0.7704545620151135,ADM,polars
1239,0.8977157146342633,1.1700207834180993,6.3182538306449905,2.9566086942217615,ADP,polars
1239,2.6215291507098146,1.9900673976939702,2.8540413306451407,2.0481720197838222,ADS,polars
1239,1.2417040042439955,1.4641543863545494,22.620563306451768,5.076108483691058,ADSK,polars
1239,0.3718790026493067,0.6901076279828479,4.556179838709687,2.329546150084436,AEE,polars
1239,0.4243534178725819,0.7336550872009662,2.070305645161251,1.7048839319004767,AEP,polars
1239,0.11136554660573253,0.3964836938918646,0.12833770161290278,0.4190567912076761,AES,polars
1239,1.2460053649792755,1.395819237021008,26.3402320564514,5.651739427868257,AET,polars
1239,0.4995382772115796,0.871505180432337,6.651429637096736,2.9112144173239365,AFL,polars
1239,2.1662895070365713,1.7051983189465654,3.2662272177419633,2.1133698438125577,AGN,polars
1239,0.4554634079177698,0.8306280974117667,0.5978455645161366,0.9086588832202354,AIG,polars
1239,0.29944382073004633,0.6264644716130537,0.355265524193556,0.663593757662852,AIV,polars
1239,0.813222402604576,1.1057406078615308,4.3110243951612865,2.308333373465384,AIZ,polars
1239,0.40282350901335,0.7670182521649184,4.8375296370968,2.463652915555375,AJG,polars
1239,0.602837418706416,1.0796658817049765,0.7847592883064507,1.1429561596080864,AKAM,polars
1239,1.4016326111868025,1.4141741184462846,23.891847983871145,5.2199192641020264,ALB,polars
1239,2.6123731791562497,2.1372865720923504,77.41900282258082,9.646159696851301,ALGN,polars
1239,1.030351046150108,1.2106924791365812,1.5101804435483996,1.407478179556555,ALK,polars
1239,0.5487232074202395,0.9075531239517172,12.191990524193534,3.7782539075760093,ALL,polars
1043,0.6625844894003031,0.9607047974790933,6.287058851674789,2.644999900528754,ALLE,polars
1239,1.8186802178035661,1.5620487769327245,2.01912743951613,1.6231050793972193,ALXN,polars
1239,0.6317037855678356,0.9414676902448865,11.428538709677458,3.623464357788282,AMAT,polars
1239,0.32142751650233214,0.6894132308246499,0.457305241935488,0.7710020068759934,AMD,polars
1239,0.45820881853268314,0.7916534456790167,8.294165322580662,3.2164932217722724,AME,polars
1239,1.5363740418820495,1.4847143473321671,2.1075848790322618,1.7203602984532544,AMG,polars
1239,1.4346356292551514,1.4447657331052621,4.99525302419363,2.7093951094206488,AMGN,polars
1239,1.4050196615914698,1.38454708084998,12.076795766128969,4.274541796518064,AMP,polars
1239,1.1020557652588352,1.209218700029245,18.215383669354843,4.529110306057756,AMT,polars
1239,9.56890516574617,3.888400407412739,196.12523608871084,15.521611590131593,AMZN,polars
1239,0.9869668258877816,1.138036025308009,1.2939479838709849,1.2877337267870481,ANDV,polars
1239,1.257082666778991,1.3665681997865482,31.725612298387087,5.983346125952092,ANSS,polars
1239,1.7272535013896915,1.5974737810826447,28.371480241935423,6.05686958787358,ANTM,polars
1239,0.848303184853431,1.0724811260116993,18.519365725806455,4.587321413236959,AON,polars
1239,0.43620657157323584,0.7713737159256902,6.968801108871032,2.8732416981668165,AOS,polars
1239,0.755638208990132,1.0112561909678628,0.9595887096774258,1.1310248783258456,APA,polars
1239,0.6607210971008968,0.9534039586741153,0.9101455645161352,1.0864950983843908,APC,polars
1239,0.9717567025546616,1.1871320993151493,3.2646489919354633,2.2888623806475437,APD,polars
1239,0.49899417385202355,0.8128130741799561,12.314435483871053,3.806160521547531,APH,polars
1239,0.7911073863882015,1.0446569160636718,7.6511227822580485,3.012638721201269,ARE,polars
1239,0.35328170595413744,0.7233968077570039,0.4278132056451606,0.7630873692928776,ARNC,polars
1239,0.7347659553672501,1.0085032316456752,14.814467137096763,4.0399971980508305,ATVI,polars
1239,1.1420294040514627,1.2638636264616638,2.128905241935382,1.70454454584285,AVB,polars
1239,2.903664941030073,1.997049360709717,38.94795645161317,6.5479564171524185,AVGO,polars
1239,0.6789052805007848,0.9946014319385797,16.657362298387064,4.610419169903051,AVY,polars
1239,0.5472945161049309,0.8643406240410151,1.9742326612903376,1.7814284852022573,AWK,polars
1239,0.5506349166518791,0.8980010754729572,1.1970864919354955,1.3730106225659986,AXP,polars
1239,2.558222776927764,2.0452007247091073,3.3515167338709917,2.2204897740623966,AYI,polars
1239,7.5189216087125015,3.30680711150016,9.127260282258185,3.6391182009133543,AZO,polars
1239,2.3665451510731894,1.9766503557690112,67.68980947580654,9.177586863139926,BA,polars
1239,0.24836956375280994,0.5923540771584874,2.5607048387096887,1.907049046267662,BAC,polars
1239,0.4401663363199588,0.7842943388458672,3.3256850806451483,1.9974896415917602,BAX,polars
1239,0.3755921515296128,0.7210206049291001,1.6060941532258002,1.5643810283821031,BBT,polars
1239,0.8964622168951354,1.1637398963814236,9.316599798387113,3.421834026155359,BBY,polars
1239,1.4803418000120605,1.5164905525047063,23.876884274193422,5.394315547975001,BDX,polars
1239,0.35791869359431944,0.7060272031695779,0.910365054435473,1.0322754463133483,BEN,polars
1239,0.4629926588191947,0.8549825557810328,3.0598627016128885,2.379351197311458,BF.B,polars
123,1.192724382668663,1.1730746478041225,2.034162000000079,1.5541413713130738,BHF,polars
132,0.7583257094903473,0.9571466446298896,0.9567185185185098,1.0741467959705973,BHGE,polars
1239,3.3549436402379444,2.155108385857192,3.855666155241967,2.255159466086557,BIIB,polars
1239,0.38938387785709344,0.736691050131907,3.5165749999999902,2.110172952939451,BK,polars
1239,3.5753036129840967,2.24011795592801,55.29608266129063,8.740146891707116,BLK,polars
1239,0.31335920197024336,0.6692983702828622,0.8280082661290182,1.0670086064821054,BLL,polars
1237,0.4993115396731136,0.8439697748392658,0.755477620967742,0.9984266940020905,BMY,polars
1239,1.0638199114264681,1.2891048483729652,15.773500806451645,4.553375982246704,BRK.B,polars
1239,0.2185611523873946,0.5749151474477222,1.8768758064515858,1.511928300458514,BSX,polars
1239,0.519430146858784,0.8411526287547527,0.6264504032258144,0.9032207554064694,BWA,polars
1239,0.9459340745884647,1.1407208163775842,1.0715780241935453,1.1870735416054743,BXP,polars
1239,0.592381310142861,0.8979713767511225,7.84101935483869,3.1437822969704623,C,polars
1239,0.24605714212530222,0.6743115826514502,0.3086288709677374,0.7154664517834394,CA,polars
1239,0.2937081184202266,0.6302906003043871,0.3512995967741946,0.691647509549869,CAG,polars
1239,0.737636581513115,1.078614372248502,1.0377510080645085,1.2303177278127015,CAH,polars
1239,1.1031299169544988,1.2789890392131358,15.230405040322614,4.888306973381762,CAT,polars
1239,0.9373756373826246,1.144776500870759,12.221595161290407,3.655346515061695,CB,polars
1239,0.3519504417379467,0.6799002496189638,1.7570397177419195,1.6855061628564605,CBG,polars
1239,0.7583636725076377,1.1335173316318652,22.935587701612942,5.3717383560146486,CBOE,polars
1239,0.691074851867998,0.9417708135515666,0.8670405241935498,1.050672475990401,CBS,polars
1239,0.767268431184209,1.0267529018770047,4.041494354838639,2.4069069057777157,CCI,polars
1239,0.5423338232793475,0.850930257726326,8.485917540322625,3.062817886733431,CCL,polars
1239,0.32466528286329643,0.6904761963359736,7.898394959677429,3.046015395159857,CDNS,polars
1239,1.3416045835697612,1.502335684533343,3.058110175403231,2.1615417375621155,CELG,polars
1239,0.5941829807523222,0.9426708196988869,0.7123982661290358,1.017876837027514,CERN,polars
1239,0.575491203180155,0.8874454791864095,0.7043377016129035,0.9624922030564999,CF,polars
830,0.40905947315933167,0.7316981191868066,1.9591283132529786,1.8194006086546153,CFG,polars
1239,0.33611001840451044,0.6826135068904013,0.7336932459677499,1.040912326260544,CHD,polars
1239,0.1128948359915085,0.38376139519453073,0.21928528225806343,0.5123965301675105,CHK,polars
1239,0.6677729558683189,0.9667792166216804,3.9995492943548365,2.5984761291163663,CHRW,polars
1239,3.871621380002273,2.3469318744923915,23.761920766129077,5.702007074185854,CHTR,polars
1239,1.4940775956604142,1.4792971213697195,19.55120504032241,5.129484191375263,CI,polars
1239,0.5543675777908115,0.8806139579977976,0.6939955645161314,0.9691648154370711,CINF,polars
1239,0.47767425037066197,0.8479866477997826,0.7069848790322546,1.004853141691322,CL,polars
1239,1.0058996386121406,1.196770974631893,2.340263911290298,1.9388384838918267,CLX,polars
1239,0.7667617171854358,1.0203433640169415,8.370587903225617,3.3741903444256813,CMA,polars
1239,0.3856590843387161,0.7209007763163054,1.6309954637096662,1.4715724322563648,CMCSA,polars
1239,0.9454558665943222,1.1567694759877287,11.470916532258164,4.037998975724548,CME,polars
1239,4.940280294919818,2.6827825469236974,15.445773145161295,4.594463168852067,CMG,polars
1239,1.370785981290841,1.3938943632729246,8.467359072580638,3.463617903976709,CMI,polars
1239,0.2768653165406801,0.5913685123787747,1.565165120967699,1.4226181717938724,CMS,polars
1239,1.116640764230897,1.2427848368279344,10.862159274193548,3.8685404436436044,CNC,polars
1239,0.18823189775595922,0.4890957190501555,1.908305846774201,1.4507284471461428,CNP,polars
1239,0.8490512602262805,1.0768166121178406,3.7890542338709343,2.5524187544511956,COF,polars
1239,0.3163246477697846,0.6516488717647138,0.3684673387096756,0.7012600469001898,COG,polars
1239,0.991176239575737,1.4599249054506136,20.88511552419354,5.089707003980477,COL,polars
1239,2.147011157395104,1.7984378319395362,38.79526552419338,6.570248640081107,COO,polars
1239,0.5866646993698355,0.9601427882209659,0.6808348790322579,0.9979670854517341,COP,polars
1239,1.4678567458414196,1.501887603323828,5.918814012096904,3.0674162011082924,COST,polars
1153,0.2343211077400748,0.5977725089864059,0.29976645021644954,0.6570643549845788,COTY,polars
1239,0.5115848595815181,0.8876192638379886,0.6520792338709617,0.9647758157022458,CPB,polars
1239,0.7252609159902988,0.9946040066200816,11.49320020161294,3.811987017689666,CRM,polars
1239,0.2539459807740519,0.6257013454668628,2.9371497983870944,2.0418016508404446,CSCO,polars
541,0.3405226465564773,0.681737845750368,0.34340642201835125,0.6939592557257921,CSRA,polars
1239,0.5915584784194972,0.8983255062681471,4.393227217741962,2.2981132628690086,CSX,polars
1239,1.0238223424381117,1.2555969855325635,17.99893427419362,4.811120667741941,CTAS,polars
1239,0.3165018808165886,0.6654517292606097,3.134240927419365,2.0821346826729834,CTL,polars
1239,0.47289387569756935,0.8025911676195043,2.871136794354846,1.979717084802553,CTSH,polars
1239,0.6964850610876792,1.0178669882475067,1.0837425403225682,1.4369335308543165,CTXS,polars
1239,0.7661259689637494,1.0713711140982665,0.8297506048387054,1.0808101883371186,CVS,polars
1239,0.8510871111032536,1.1200470439891361,1.026548971774182,1.1977130762212629,CVX,polars
1239,1.5346138097479047,1.4492901336275494,2.9895852822580378,2.208203247698926,CXO,polars
1239,0.4836672792477176,0.810184764859276,1.5626014112903805,1.5247078664383622,D,polars
1239,0.5728977572721842,0.889020463302051,1.6841788306451648,1.6095517883894017,DAL,polars
1239,1.1224611933320647,1.2803214530929896,18.91107701612901,5.070496286909214,DE,polars
1239,0.5868429942441817,0.8907162119444741,1.5044812500000238,1.5672854359588153,DFS,polars
1239,0.8436386646275781,1.0693027603212986,1.2817455645161393,1.4527472825692607,DG,polars
1239,0.6420239850135299,1.0067607260519829,8.849224798387096,3.245126025811815,DGX,polars
1239,0.3932169787615133,0.7297405316246345,5.937298588709663,2.981367615833054,DHI,polars
1221,0.5417316344535484,0.9112088862068665,0.9554830612244937,1.4213908703109175,DHR,polars
1239,0.7827383152801859,1.0602055283914333,0.9194580645161329,1.1168870780574618,DIS,polars
1239,0.3322040705756425,0.6811361876442312,2.171859677419367,1.801734476012,DISCA,polars
1239,0.3174135559640358,0.6689832954563935,2.083901209677408,1.7647772151333896,DISCK,polars
1239,0.6517897923912287,0.9616878587786419,0.732478427419353,0.9995084305410332,DISH,polars
1239,1.1005780738346291,1.2491789769852735,6.053754637096569,2.7082728303899506,DLR,polars
1239,0.8909160258746249,1.1014728805204224,3.5014923387096624,2.4954807174328444,DLTR,polars
1239,0.7532653043033514,1.0337948979507328,1.9406754032257598,1.841316683048109,DOV,polars
1239,0.6227220167860589,1.2606033358841653,1.3699405241935458,1.999754737705089,DPS,polars
1239,0.20247770151387973,0.5104761132779653,0.45903225806453196,0.7624676923871194,DRE,polars
1239,0.7889925307824117,1.0740369293367096,8.226101008064395,3.1803886754727446,DRI,polars
1239,0.618746070053288,0.8957862397311758,8.89044475806467,3.1372375030277926,DTE,polars
1239,0.46565882073969933,0.7688094742420346,0.6460288306451527,0.9040281743679451,DUK,polars
1239,0.7232517733071897,1.104594305004863,0.7760552419354823,1.1192307859998156,DVA,polars
1239,0.5635114212953619,0.8632908034168113,0.7400006048387097,0.9739850228043793,DVN,polars
89,1.202054077591727,1.242458386856716,1.5646527777777142,1.3336731621828168,DWDP,polars
195,0.7229888256710149,1.0130645476260975,2.798728205128124,1.8647391912990374,DXC,polars
1239,1.1675278691504374,1.3357041730014898,22.996178629032336,5.049710449460605,EA,polars
1239,0.35335636286835187,0.7629563686239709,2.633050806451612,1.7984607757634632,EBAY,polars
1239,0.7040698793088501,0.9748356598241752,7.753414717742083,2.9512276662464827,ECL,polars
1239,0.49561193867676573,0.7823652341105044,2.5775193548387176,1.8680533841488,ED,polars
1239,1.3404487411274213,1.762346266880315,3.8523199596773248,2.317817014650337,EFX,polars
1239,0.5503954590734178,0.999084798879561,2.1063479838709442,1.5840932512337023,EIX,polars
1239,0.7907276880291516,1.1393487120143895,12.799866935483827,4.345700298459186,EL,polars
1239,0.6942891796746413,0.9459068808531309,1.905066532258043,1.7924594762401556,EMN,polars
1239,0.49281385229055596,0.8134146855421567,0.8021112903225837,1.121249358479736,EMR,polars
1239,0.9787589012332616,1.1383808769158772,1.1216647177419512,1.2150497486938907,EOG,polars
1239,3.6590737833915865,2.250440533115134,52.086109677419465,7.643402570219499,EQIX,polars
1239,0.39754381029599584,0.727845705496915,0.4803213709677308,0.7892940682523736,EQR,polars
1239,0.8917521121272639,1.1916410920954028,0.9534221774193582,1.236851157909165,EQT,polars
1228,0.39273492604564675,0.7404546831528914,2.0787953252032874,1.6138761473609398,ES,polars
1239,0.6481914573088894,0.9948828933252026,0.7287690322580567,1.0369743645145277,ESRX,polars
1239,1.7308900121205573,1.5266387214701271,12.0881114919355,3.861614065053404,ESS,polars
1239,0.4186198584550403,0.7711917743122827,5.785857056451634,2.8388841792508823,ETFC,polars
1239,0.6241708591859434,0.9326974630275132,1.5065850806451715,1.533616945429905,ETN,polars
1239,0.549874772463428,0.8359670322610191,0.6045497983870978,0.8772292544665405,ETR,polars
277,0.8070653654795382,0.9900427705047544,4.009534821428551,2.0505002677220814,EVHC,polars
1239,1.047692125989925,1.2700785074698082,1.6488794354838623,1.620827053710763,EW,polars
1239,0.28663817558107724,0.6171448020143744,0.9390570564515843,1.209491994895462,EXC,polars
1239,0.4278608408523987,0.8049108784576118,3.961327822580618,2.305083876465678,EXPD,polars
1239,1.5193570422475084,1.5341977284252373,7.440175806451662,3.137324555726573,EXPE,polars
1239,0.745797509396228,0.9943412755443511,0.9565086693548343,1.101396713166754,EXR,polars
1239,0.10252736171648737,0.3869522197366908,0.30047328629031506,0.6465608677736755,F,polars
1239,0.5211337109572115,0.8531843460076123,0.9971383064516113,1.2397796271919332,FAST,polars
1239,1.3973600477215917,1.4287264525573027,29.149679838709996,5.771611079207316,FB,polars
1239,0.4957169955597333,0.8319186731094314,2.2867967741936073,1.8023564441445528,FBHS,polars
1239,0.259212831125842,0.599662931994101,0.31582439516128896,0.6483374945472092,FCX,polars
1239,1.7567094180153815,1.5495855793104427,22.365533064516207,5.554186645910836,FDX,polars
1239,0.2600242800609095,0.6190997874904647,0.41946189516128135,0.7458597988670869,FE,polars
1239,1.2428958606534903,1.3618885926991722,1.4939063508064478,1.4389418446413942,FFIV,polars
1239,0.506260825828316,0.8533739998807695,9.3974762096774,3.3236628722342925,FIS,polars
1239,0.7354441700221506,1.0451785473776556,15.207073790322621,4.065421567144056,FISV,polars
1239,0.2678736095125763,0.6004185679321016,1.3647745967741858,1.4421656914883054,FITB,polars
1239,0.8483545452198711,1.2715915479412019,1.0433752016129112,1.3330233328847223,FL,polars
1239,0.3918665618793721,0.7516178774981839,4.723910887096761,2.6370543865478573,FLIR,polars
1239,0.6009144793943719,1.0880037196016017,1.0942772177419449,1.346378974987213,FLR,polars
1239,0.5303837633894758,0.8921759714672878,0.6454422298387061,0.9472775385622999,FLS,polars
1239,0.8498773721304564,1.1219365971333437,6.217892943548396,2.9346942625300962,FMC,polars
1149,0.357468251977255,0.7000656544749846,0.38878813043478433,0.7214473512084971,FOX,polars
1149,0.3668397515177003,0.7182490542524457,0.39018513043478237,0.7304294296591539,FOXA,polars
1239,1.1449793044249494,1.2170992613316622,1.3271885080645163,1.3294532340336491,FRT,polars
1239,0.38934919421379244,0.7188572239681513,0.45065000000000094,0.770444157343127,FTI,polars
384,0.577630908054829,0.9104993412263558,1.4266162337662465,1.3594016437129024,FTV,polars
1239,1.4458919858558075,1.4376390445148715,15.40382036290347,4.165014029170642,GD,polars
1239,0.24142273256748878,0.5820139748790761,1.372632056451611,1.5430301761903553,GE,polars
1239,0.2769454735234542,0.6390049290771519,0.31125786290322255,0.6620544278470794,GGP,polars
1239,0.7074261462004862,1.0185710005059803,0.9569587762096738,1.1307713640705817,GILD,polars
1239,0.4761117383636526,0.8141577864522752,0.5505375000000032,0.8587624615059812,GIS,polars
1239,0.25161768619745145,0.6164515749912354,3.409932862903251,1.9867849280030152,GLW,polars
1239,0.38374030864971276,0.7320806732495307,1.2049199596774403,1.3586147952762027,GM,polars
955,8.350952340754455,3.466965020079884,75.21013298429168,10.087887829625187,GOOG,polars
1239,7.502016699251499,3.3282918833022843,131.63826854838683,12.479868755298215,GOOGL,polars
1239,0.8100002575014676,1.077660851000048,0.8721292338709732,1.1147737602104368,GPC,polars
1239,0.8001085398960943,1.0488911249514086,14.983332661290392,4.178408248092274,GPN,polars
1239,0.39744273327689134,0.740829718470144,0.5753147177419384,0.9145693019532323,GPS,polars
1239,0.452714970893686,0.8020937188272595,0.7068062500000101,1.035307968915809,GRMN,polars
1239,2.2567804052594904,1.7545758117592942,7.137278225806458,3.0672457117596994,GS,polars
1239,0.32891647077535147,0.6948901553993827,0.7037687499999867,0.9490393980064862,GT,polars
1239,2.6491905271727183,2.1728756849098176,9.957192943548389,3.7100766994740937,GWW,polars
1239,0.5610284321294141,0.8901592055596805,0.6635249999999996,0.9480553463025865,HAL,polars
1239,0.9434799645180661,1.247827223770976,4.053726814516163,2.4417241249398045,HAS,polars
1239,0.13536486346910703,0.4270764693860734,0.4792405241935511,0.8611114705371947,HBAN,polars
1239,0.2658629634069354,0.6035977836576639,0.33746517137096477,0.6659902272131657,HBI,polars
1239,0.8643483403339818,1.0941458735648635,1.448424395161311,1.416263852469026,HCA,polars
1239,0.508307602041531,0.8219692150629813,0.6142298387096832,0.886671036958629,HCN,polars
1239,0.27209030942359475,0.6024133318639439,1.014196975806445,1.2308071190359713,HCP,polars
1239,1.1824476324609647,1.3025465619493775,22.6592913306453,5.277774280151712,HD,polars
1239,0.7457067259463238,0.9785083698290353,1.1739020161290414,1.2037741746294404,HES,polars
1239,0.37630900373012216,0.7223995462173476,4.452364717741964,2.3228156433530427,HIG,polars
1239,2.0730458520784016,1.7740049577201218,17.936923790322762,4.823803266533438,HII,polars
256,0.7496149474283834,0.9852292370858515,5.714011538461639,2.593005409866805,HLT,polars
1239,0.6255247613870407,0.9251103576393633,0.769053225806448,0.9937068394634945,HOG,polars
1239,0.36197983608589185,0.7340421183183654,1.3074047379032157,1.313327553070938,HOLX,polars
1239,0.7922523838397153,1.0542900006240756,16.70263024193567,4.445085849336927,HON,polars
1239,0.8702787190037814,1.0553999081698886,1.03096915322581,1.1516171034250595,HP,polars
561,0.2482709808145387,0.694268161718991,0.3226548672566376,0.7249382592165694,HPE,polars
561,0.1811902492775409,0.5331848554439249,2.1219924778760917,1.5615490775092877,HPQ,polars
1239,0.3528713749126694,0.7293965372599222,0.5763181451612795,0.8783953783195084,HRB,polars
1239,0.2903210473692475,0.6489214965835913,0.4445310483870942,0.7733425524111781,HRL,polars
1239,0.9024507986021796,1.1619198081318816,18.127783870967836,4.817734779371841,HRS,polars
1239,0.767997046919234,1.0754614217844982,1.5738066532258286,1.5101144014019119,HSIC,polars
1239,0.1772025077535504,0.4928480503656536,0.2024171370967751,0.5158593869744129,HST,polars
1239,0.7435834551224164,1.0205634637961591,2.1270383064516,1.8495733555809626,HSY,polars
1239,2.1947931196636388,1.7506588683768132,34.26301975806419,6.237493686628831,HUM,polars
1239,1.0663655521191933,1.3100439066545884,1.3014602822580692,1.3691098937937443,IBM,polars
1234,0.5373449233904162,0.9066957052430661,7.1531734008096715,2.928740866386955,ICE,polars
1239,1.5514970986125554,1.499429238101867,18.30153326612875,4.518726456690309,IDXX,polars
1239,1.0837826892643756,1.2146633251911378,4.37000040322594,2.5304864626177372,IFF,polars
1239,2.258191718372546,1.8391976154862857,3.0479423185483845,2.1309621888228416,ILMN,polars
1239,2.0694171933000147,1.7084517907760541,4.916327620967738,2.6526276718017434,INCY,polars
897,0.3393404921508369,0.7242279726805418,1.4985061111111488,1.3806901739764228,INFO,polars
1239,0.35015892479427535,0.7631645458707548,2.916853532258017,2.209465126965544,INTC,polars
1239,1.0053667346323154,1.263415228202197,21.98317439516151,5.117733186710488,INTU,polars
1239,0.4862513703282656,0.8005065808757774,1.194808467741954,1.4114181167762765,IP,polars
1239,0.23469322535742357,0.605988375925217,0.3644627016128921,0.6984518774177415,IPG,polars
1177,0.7734511894641738,1.0241580309346505,14.566109745762787,4.1114233020045186,IQV,polars
