rows_used,lr_mae,lr_rmse,rf_mae,rf_rmse,name,engine
1239,0.7334409118599624,1.021473238739204,6.264268548387215,2.6902109262086356,IR,polars
1239,0.3345298430417445,0.6834604256376352,0.43855302419355174,0.7514318542519769,IRM,polars
1239,3.167623052839617,2.203514037030267,92.63084490322613,10.359687355196835,ISRG,polars
1239,1.0009028370995334,1.189255551541176,16.67377883064524,4.303323916064041,IT,polars
1239,0.9931218777976085,1.2007623909689216,19.41446209677414,4.82114837225731,ITW,polars
1239,0.3076049343712196,0.6548769587432871,0.37136935483870814,0.6994511688771208,IVZ,polars
1239,0.9588452782519956,1.123723301099522,5.331582560483857,2.9353813948449554,JBHT,polars
1239,0.3775354715253319,0.7328801167581871,0.4301364495967761,0.7910008757562256,JCI,polars
1239,0.5406683121643449,0.9024019708031902,1.1216588709677362,1.3161121711397428,JEC,polars
1239,0.7974864627750164,1.0944319523491153,8.822675604838658,3.293446798577234,JNJ,polars
1239,0.2858767005279945,0.6571986208263874,0.35266048387096066,0.7013958050462554,JNPR,polars
1239,0.7176821511111152,1.002484112307782,8.996222983871103,3.494491358159483,JPM,polars
1239,0.7096166028117187,1.0048042800625328,1.392256451612921,1.320644070499948,JWN,polars
1239,0.5865894071244502,0.9026505623226344,0.657509475806457,0.9451337136931269,K,polars
1239,0.1907914537078034,0.5087254324191702,0.8436903225806319,1.1310905752294862,KEY,polars
635,0.5439957919135403,0.8719667240563379,0.7151374015747909,0.9627872362773858,KHC,polars
1239,0.24207576039602824,0.5693190276983123,1.0452655241935547,1.222524101311183,KIM,polars
1239,1.2975733896170616,1.3298643812388362,13.290601814516178,3.8523006207127457,KLAC,polars
1239,0.9262286517666498,1.112196034020342,1.0763127016129024,1.1960723508460014,KMB,polars
1239,0.18210803879755452,0.493603213304368,0.4066792338709659,0.7145342574387559,KMI,polars
1239,0.7418458853965688,1.0118037070105426,1.1735411290322488,1.2473498741411873,KMX,polars
1239,0.22067857989173714,0.5462611455930709,0.31814334677419187,0.6844756071624158,KO,polars
1239,0.5184166253428262,0.9590242369428482,0.8486290322580603,1.1165118135861134,KORS,polars
1239,0.3465720807141841,0.7652195024286991,0.6572534274193546,1.049486605293317,KR,polars
1239,0.7095503022167203,0.9855160419133927,0.8630717741935456,1.0907268028399009,KSS,polars
1239,0.9421738811692199,1.1426875473233014,1.1677772177419359,1.2507741382337396,KSU,polars
1239,0.2743155703254847,0.6255660368156583,0.7277743951612905,1.0958294792794632,L,polars
1239,0.9018779156396123,1.1878281560584296,1.8782580645161413,1.6679839928080051,LB,polars
1239,0.3964403439271548,0.7574242123999381,0.46313850806451773,0.7946066630514144,LEG,polars
1239,0.5789308351410234,0.8984176822991033,3.2808253165322876,2.3967552896614133,LEN,polars
1239,1.1805935837106754,1.3346045157036759,12.903291330645333,3.970200991700557,LH,polars
1239,0.2968570677427644,0.6310097884159717,1.5180078629032274,1.6068140107868987,LKQ,polars
1239,1.3800575455424715,1.3708849976385922,17.789300604838456,4.73525304721922,LLL,polars
1239,0.6108342483931808,0.9311454144128849,0.707431048387093,0.9699654653302769,LLY,polars
1239,1.8657485254196449,1.6156707921016398,34.079584879032225,6.414802613714365,LMT,polars
1239,0.7166718792763064,0.9926052735991414,3.472902822580634,2.22692905011087,LNC,polars
1239,0.2856299872002862,0.5945591239470701,1.5740579637096566,1.458125046162745,LNT,polars
1239,0.8220705061198076,1.1010969730166318,3.5371875000000457,2.6472304458700826,LOW,polars
1239,2.4306431105222095,1.8428293730663936,48.644146975806436,7.488296748800424,LRCX,polars
1239,0.21456609835705737,0.5513657835595316,0.25637802419354727,0.5839613446841024,LUK,polars
1239,0.63230844047256,0.9272977840656988,3.6574592741935894,2.213454380406474,LUV,polars
1239,0.9038096161642072,1.1478242285551516,1.281374999999998,1.4035627755625812,LYB,polars
1239,0.44059604247167655,0.8118146883133002,5.752608266129039,2.583942366545476,M,polars
1239,0.9782177752796182,1.1756945433277894,24.505676411290434,5.476664359823834,MA,polars
1239,0.6809719145704711,0.9827733522458443,0.8973604838709635,1.0709875816567052,MAA,polars
1239,0.7517236441471944,1.0141758150556486,0.9952745967741855,1.1572365696510365,MAC,polars
1239,0.9476395159877522,1.1670926800275856,22.669497782258073,5.283210413864203,MAR,polars
1239,0.32996407849621884,0.658406354255535,3.0162784274193757,2.015198932537751,MAS,polars
1239,0.3168961294905426,0.7114072435742427,2.650750907258038,1.8851326833946471,MAT,polars
1239,0.8985915362215094,1.1714839091983846,24.94291895161298,5.370731003242224,MCD,polars
1239,0.8813871255095459,1.1419446881327724,12.625052620967791,3.8186293214016627,MCHP,polars
1239,1.7276347229436455,1.5634648790668018,2.2523578629032217,1.7633545507965291,MCK,polars
1239,0.9994734238900267,1.19650262957758,20.097783064516086,5.039486984317293,MCO,polars
1239,0.3154360093849199,0.6841794726047516,0.3852657258064535,0.717330542339959,MDLZ,polars
1239,0.5602648298124524,0.8961871275914073,0.804271370967742,1.0039072250759127,MDT,polars
1239,0.4835432064065898,0.8640774486493376,0.5522167338709685,0.9039274026684111,MET,polars
1239,0.3953438523663982,0.7253946556349699,2.772522379032282,1.8377234700179002,MGM,polars
1239,1.7003028893746688,1.5067829230159404,34.61480443548414,6.22678930813607,MHK,polars
1239,0.785996345534073,1.0779559190067787,1.012701411290291,1.1812331565140652,MKC,polars
1239,2.784286184151697,1.9074230528408116,4.007949798387115,2.2614536886768914,MLM,polars
1239,0.46906637907615123,0.8147992308048535,7.956608870967876,2.9789433937699394,MMC,polars
1239,1.348655018268231,1.470905512754728,33.69530524193571,6.207546799425906,MMM,polars
1239,0.44473663412756786,0.8280409915938192,3.7839144254032013,2.433323666992882,MNST,polars
1239,0.5042307095724231,0.891680303772635,1.243384274193558,1.3296924178693605,MO,polars
1239,0.4376660007061122,0.7688468465644891,0.5713266129032185,0.8477878521889466,MON,polars
1239,0.3514597954121823,0.6892594963163434,1.3682143145161418,1.363770316607424,MOS,polars
1239,0.6860673767700743,1.1353174315822265,3.1617588709677458,2.311534635747699,MPC,polars
1239,0.4880883615696528,1.0307263444978456,0.7456368951613104,1.102925743406423,MRK,polars
1239,0.2775081916087469,0.6996968977714138,0.377627016129032,0.7431795629209166,MRO,polars
1239,0.4602934597173767,0.7892842393227906,3.432995161290303,2.203879178016757,MS,polars
1239,0.537530607930391,0.9085030475694972,10.311513306451744,3.623532972914867,MSFT,polars
1239,0.7098959165810272,0.9893788276358677,4.891947782257995,2.541260508518875,MSI,polars
1239,1.3892158915428594,1.3850957288182133,4.676219959677456,2.6618707329387354,MTB,polars
1239,4.585103441490843,2.555625668658036,124.12953971774243,11.799881329352196,MTD,polars
1239,0.6442677549388367,0.9566908753236455,3.2080784616935554,2.2305431594542067,MU,polars
1239,0.5236616282335876,0.8799976680819794,0.6958487903225792,0.9872570253816781,MYL,polars
940,0.22411427526161865,0.5705212576760932,0.26677566489361726,0.6049054404863687,NAVI,polars
1239,0.44392315214284234,0.7774923349427387,1.129529032258067,1.2717401220749258,NBL,polars
1239,0.6528602048512125,0.9351532170186488,0.7200977822580682,0.9773983602333822,NCLH,polars
1239,0.4506228754127596,0.7961323692450846,3.046020766129049,2.0717570858620333,NDAQ,polars
1239,0.9142132151614328,1.1198126459535838,15.409945362903107,4.240743646277737,NEE,polars
1239,0.3954632987917319,0.7295483911471101,0.5903578629032279,0.8701246428564189,NEM,polars
1239,2.3860579374965503,1.9536461925896362,33.189801612903096,6.660847122974465,NFLX,polars
1239,0.5785756985984221,0.8949292542820123,0.6749165322580674,0.9581839894607841,NFX,polars
1239,0.19114386410676065,0.4960106486297209,0.29719858870966814,0.612158159725289,NI,polars
1239,0.5328570438955104,0.9030754593341812,0.6503607862903226,0.9870979551204244,NKE,polars
1239,0.4240498752346444,0.7493722612631382,0.8105854838709374,1.0073990795254661,NLSN,polars
1239,1.8290611643496502,1.6417013876551374,31.570998790322275,6.417600401568916,NOC,polars
1239,0.46687370282497903,0.7858924677609337,0.5854352822580635,0.8758925935905552,NOV,polars
1239,0.3504270772584128,0.7357758995999887,0.5380983870967739,0.9242120654227043,NRG,polars
1239,1.2904050950297228,1.471737077586285,7.860702016129151,3.512524488296651,NSC,polars
1239,0.49417146022772523,0.8997241263236433,3.5932861290322595,2.63090086368439,NTAP,polars
1239,0.782422912688328,1.0652655496794168,4.658325403225824,2.600887995217995,NTRS,polars
1239,0.6810186532077027,0.9750014439569099,1.1574562499999808,1.2816062270730315,NUE,polars
1239,2.837029603583826,2.0495329361167474,51.39967822580638,7.948427284110745,NVDA,polars
1239,0.6267887961903198,1.256106601307798,0.711567943548391,1.2724325176492748,NWL,polars
1149,0.13504830703045576,0.42585522553913574,0.17172173913043587,0.4656555371978017,NWS,polars
1149,0.12391300830458118,0.4146856599906987,0.15951776086956623,0.4562006461231608,NWSA,polars
1221,0.46818637682142894,0.7853365094309389,0.5859836734693918,0.8895596987320357,O,polars
1239,0.5907313787698372,0.8957829872829,0.6637929435483895,0.9443071286602261,OKE,polars
1239,0.6438746276752798,0.9524448935644527,0.7195750000000033,0.9785142898706418,OMC,polars
1237,0.3705194248397592,0.7732160562941328,2.9060804435483854,1.8798234999124945,ORCL,polars
1239,2.999446023141328,2.1763894543723503,3.902022580645155,2.4003952377205504,ORLY,polars
1239,0.5605369862526284,0.881753882197723,1.6167860887096328,1.4282113793394045,OXY,polars
1239,0.4629853518662306,0.7865922511717284,2.112793548387062,1.8131210246024048,PAYX,polars
1239,0.14326664286203925,0.44101449463254844,0.4030957661290262,0.7098876025282777,PBCT,polars
1239,0.6625149202150048,0.9605015848743851,1.712735282258092,1.6309076428815534,PCAR,polars
1239,0.49281959168335376,0.9547128698144186,2.578755645161281,1.7939061656835182,PCG,polars
1239,14.676172927467295,5.151825439073154,197.38865907258185,14.711655128732769,PCLN,polars
1239,0.4539131907182557,0.803547826763411,0.6720359879032259,0.9987161538413106,PDCO,polars
1239,0.3174426942263683,0.6402337335913124,1.5592018145161464,1.5610301817847072,PEG,polars
1239,0.592045507116096,0.8872261858943125,5.863007661290357,2.5759769311574106,PEP,polars
1239,0.19543477049060784,0.5537262506247266,0.2653084677419403,0.6373944664778316,PFE,polars
1239,0.5191948224920081,0.8772793708912374,4.798984677419316,2.4227930396707476,PFG,polars
1239,0.4587041020826506,0.8222190822546109,0.6527850806451695,0.9218288296985345,PG,polars
1239,0.32723203411017693,0.6772005814884647,9.088953830645195,3.2689088967891786,PGR,polars
1239,1.424308497881096,1.3948072073109705,21.42846673387106,5.216336393585212,PH,polars
1239,0.31942624852258344,0.6452908738170682,3.5877048387096613,2.302295903363019,PHM,polars
1239,0.9440071662389673,1.1440676438080597,16.165563104838654,4.360778204251405,PKG,polars
1239,0.494977930076482,0.8584296331923371,11.449341129032197,3.649412991869483,PKI,polars
1239,0.4880572251871313,0.8056021373666794,6.455247580645145,2.802910643247289,PLD,polars
1239,0.8351053549460913,1.0592955640432726,9.955370362903333,3.3866243681249677,PM,polars
1239,1.0218680450679747,1.2017725737314748,8.864746370968009,3.5864171788087953,PNC,polars
1239,0.5640129788166964,0.8996954483526278,0.6790284274193638,0.9521441522523683,PNR,polars
1239,0.5338042764307862,0.8305908388578173,5.214564112903164,2.440410032231527,PNW,polars
1239,0.7900550864621249,1.090342372859945,0.989055947580661,1.174780151547287,PPG,polars
1239,0.2242083032614833,0.5416379262100895,0.44058266129030893,0.77476103151568,PPL,polars
1239,1.0253494277300157,1.276429669931992,2.3399318548386607,1.781634722865999,PRGO,polars
1239,0.8990811701125513,1.1317811987973414,3.420529032258133,2.252117775894562,PRU,polars
1239,1.7280619797780448,1.535297073499673,2.2372008064516438,1.7195323013408015,PSA,polars
1239,0.6847477131568539,0.9613335795460909,2.5091399193548334,2.10601878110594,PSX,polars
1239,1.109124848306133,1.2408684526651468,2.49814879032262,2.1361746629102374,PVH,polars
1239,0.37757422132781615,0.7063941369846191,0.8129840725806409,1.0423405857014036,PWR,polars
1239,1.0427755109160122,1.2076850892232314,7.697733467742056,3.5045440390814573,PX,polars
1239,2.0710195908473232,1.7119218247169294,2.5599764112903065,1.8471826587418583,PXD,polars
635,0.8081194342872505,1.1496370814415715,11.741222047244001,3.7270711051002055,PYPL,polars
1239,0.5505071276198781,0.9527995981607051,0.7108179032258141,1.0446243606237804,QCOM,polars
761,1.0350377906622736,1.2856862304123204,1.176988235294112,1.3056562009785768,QRVO,polars
1239,1.183739199025178,1.279688326300723,15.07270665322603,4.219251018933362,RCL,polars
1239,2.207301738947847,1.840914284486041,11.85367641129006,4.103332936696593,RE,polars
1239,0.62999473760613,0.9199025586162387,0.6953532258064419,0.9410599365581322,REG,polars
1238,6.040487262313813,2.809988852164196,7.010680846774165,2.9941439062750472,REGN,polars
1239,0.15600263397929143,0.45964620775297055,0.8956141129032132,1.2219411897740253,RF,polars
1239,0.5003601764343337,0.8407904291346563,0.5956463709677424,0.9077458744624188,RHI,polars
1239,0.9217505773076476,1.1917607171631706,22.225662096774283,5.257033343153123,RHT,polars
1239,0.7482096573610225,1.0187697090530885,5.902580645161353,2.8354383961749776,RJF,polars
1239,1.0532452023342036,1.2246066835000693,3.4535046370967537,2.154005483419951,RL,polars
1239,0.7404362772907475,1.1408989973147343,8.175906854838592,3.3407829940471054,RMD,polars
1239,1.47917589896782,1.4817220931084285,21.184484475806613,5.218228559908432,ROK,polars
1239,1.4763070149016806,1.4978958724364464,37.86713427419334,6.583712471471309,ROP,polars
1239,0.6595006042698134,0.9978439987430577,2.90840604838708,2.325172175210086,ROST,polars
1239,0.4301444080820066,0.7463005941779651,3.262958266129016,2.009337076318453,RRC,polars
1239,0.3570225426490091,0.7279789182814226,6.158400201613039,2.537387602239406,RSG,polars
1239,1.1226218428776582,1.2698825875276016,23.8140320564517,5.334803769364172,RTN,polars
1239,1.2786475562713908,1.3533222082833292,19.470396723790415,4.97579186900323,SBAC,polars
1239,0.43226936966155094,0.8046390712925114,0.5450571572580788,0.8815211540081112,SBUX,polars
1239,0.7383257244207975,1.075314273418128,1.3382114919354768,1.4450732870090124,SCG,polars
1239,0.45407895950487737,0.7982740760985427,3.4501409274193375,2.332184064464027,SCHW,polars
1239,0.3563282626604876,0.7178704884333221,0.409144758064517,0.7501877616896038,SEE,polars
1239,2.709660113004375,1.9241049337029328,58.41036229838778,8.310425759132565,SHW,polars
1239,1.2199271036091186,1.473695809534914,3.755411693548362,2.323105366631454,SIG,polars
1239,1.0049387628916542,1.2715082302351004,1.2153483870967683,1.360480293573185,SJM,polars
1239,0.6759175835730001,0.9415806912107344,0.9765038306451671,1.1158280277517976,SLB,polars
1239,0.854678775956621,1.0594490164781818,0.9880133064516049,1.1464275497805478,SLG,polars
1239,1.4238579146684156,1.4026456290382858,1.8678832661290405,1.5886600650497122,SNA,polars
1239,0.5978035853909097,1.0275242143412362,1.5083729838709738,1.4072907404403499,SNI,polars
1239,0.5612024433052765,0.9076259609437037,13.818508669354843,3.9316097827272642,SNPS,polars
1239,0.3105432767555917,0.6308156597919802,0.342712298387097,0.667778816461818,SO,polars
1239,1.6314073551426787,1.4496761214015417,1.7677435483870996,1.5093808303083776,SPG,polars
1239,1.1494444513682711,1.3318234821452282,26.073699395161203,5.493638620220512,SPGI,polars
1239,0.7625341095356652,1.054981712464559,2.184899999999985,1.7760059220473678,SRCL,polars
1239,0.7327016433161035,1.0034632779501957,2.5226685483870877,1.8777900205946907,SRE,polars
1239,0.5402600684052269,0.8669739995363092,2.5125552419354835,2.0684832255569066,STI,polars
1239,0.7999737477322435,1.0411164480068238,10.078062499999882,3.560387926818852,STT,polars
1239,0.5941481882357725,1.015981889870864,0.7560297177419321,1.060957941514773,STX,polars
1239,1.3372843943635235,1.401725110517339,26.88885987903238,5.719370047087376,STZ,polars
1239,1.0374787297605865,1.1939165485300764,24.597881653225834,5.337824457124401,SWK,polars
1239,1.2558812932652748,1.3304569265648232,1.4810347782258109,1.403308900921426,SWKS,polars
868,0.357742902750148,0.7003084322196467,0.7022181034482721,1.0254254400806584,SYF,polars
1239,0.9840650900028639,1.236670369493142,20.930118951612712,4.814834142033014,SYK,polars
1239,0.33633093879019826,0.684403919295935,1.37607237903224,1.374569260225961,SYMC,polars
1239,0.3951131871859295,0.7886135525626033,1.3623600806451597,1.5718264422766057,SYY,polars
1239,0.30739897855729686,0.6672685073225403,0.35951943548386966,0.7044578220390557,T,polars
1239,0.6855962522915232,1.0026559136963824,0.9786717741935477,1.187844925751612,TAP,polars
1239,2.844952157840912,1.9696772131120936,4.276062701612876,2.5651950421797385,TDG,polars
1239,0.629625602728641,0.9161334796506858,8.905706653225923,3.5154524009237598,TEL,polars
1239,0.7508555468310797,1.0924554974718457,2.0187239919354667,1.6344986195477802,TGT,polars
1239,0.9299191252829185,1.1404827112193303,1.1073187500000135,1.207490595609014,TIF,polars
1239,0.6123464249754184,0.9102143101074124,0.7051669354838674,0.9577166793183777,TJX,polars
1239,0.4522456661198016,0.8075728493656349,5.592540524193487,2.791252397899185,TMK,polars
1239,1.4138336449180473,1.449444653048653,24.063445362903305,5.383421878747173,TMO,polars
1239,0.44268707511428823,0.8830300519395747,0.5878425403225749,0.9376976447271793,TPR,polars
1239,0.7421140087173727,1.0804801791706649,7.671824959677471,2.940631881505832,TRIP,polars
1239,0.7714598032894951,1.043872099544159,5.893260161290275,3.211969664709035,TROW,polars
1239,0.8350973574658372,1.103998040878565,6.763635483870804,3.059894611021431,TRV,polars
1239,0.7965763258157262,1.054831078577526,1.0350166532258014,1.2072419142287114,TSCO,polars
1239,0.5823078770397521,0.9135884055370955,1.7932556451612858,1.6966356721265072,TSN,polars
1239,0.5054786773010677,0.8595721331001379,12.558539516129073,3.9908662032692326,TSS,polars
1239,0.48892483009030846,0.8869874246383348,3.667029637096737,2.072544372899091,TWX,polars
1239,0.7926084027782712,1.1259760664717962,11.220477419354765,3.9366171633645375,TXN,polars
1239,0.43273956023978405,0.7662389841119646,2.838985685483891,2.057129270328066,TXT,polars
444,0.31427187148117913,0.7176848682645993,2.0629994382022514,1.584947161175946,UA,polars
1239,0.33581632628096636,0.7133427661777391,0.5091715725806483,0.8420337341774499,UAA,polars
1239,0.9540886020150324,1.205597456966601,2.047843750000023,1.6973647822880482,UAL,polars
1239,0.2471188601613419,0.5808823332933379,0.6438042338709806,0.9048478854251656,UDR,polars
1239,1.1943001429305335,1.2904524329240725,1.3840661290322616,1.3513635445913297,UHS,polars
1239,3.25679826434395,2.122029071091495,11.635102419354856,3.832009559661894,ULTA,polars
1239,1.4334554037351708,1.4645727404741278,32.68343528225824,6.27384618187214,UNH,polars
1239,0.39706239979821967,0.7506758280783967,2.8934780241935703,2.028525219747894,UNM,polars
1239,1.0051616709651114,1.2155859662882764,3.2968455645161603,2.4253032649830875,UNP,polars
1239,0.8402469348938346,1.0984860284477505,2.0313554435484344,1.9898934924481524,UPS,polars
1239,1.8131485836264178,1.5394127159048299,13.453569758064482,4.6684443721245295,URI,polars
1239,0.35474733449841384,0.694099154950286,0.8654951612903272,1.1108953638282737,USB,polars
1239,0.774272319326322,1.0771228380565,2.129617540322575,2.016892929596242,UTX,polars
1239,0.6572737064788394,0.977329597049221,16.26165383064503,4.395053555190932,V,polars
1239,0.9045269426606636,1.2086487353371609,6.315810080645109,2.9802120999474155,VAR,polars
1239,0.5543868875367615,0.8711357539236844,0.860238641129051,1.2013765625444657,VFC,polars
1239,0.5289055451320307,0.8730342953271204,3.2975405241935634,2.1333361835014952,VIAB,polars
1239,0.6678415343122099,0.9302190132293816,5.615012701612864,3.0848670775537,VLO,polars
1239,1.5177639786276491,1.3828104760473592,1.6743598790322576,1.4790148805275611,VMC,polars
1239,0.7522359173851275,1.2342086374892347,2.7966487903225925,1.952243819376852,VNO,polars
1239,0.5697921711161189,0.9263554244981018,3.4551895161290442,2.400439016781967,VRSK,polars
1239,0.7327520472308822,0.9855933417701711,10.310870362903147,3.689832361090242,VRSN,polars
1238,1.8806799937191025,1.7743012580938544,10.70258578629041,3.765031922729547,VRTX,polars
1239,0.48359214780336446,0.80817795288059,0.5277356854838742,0.8436318440395667,VTR,polars
1239,0.3779799537106464,0.7358862252923657,0.4068455443548403,0.7470348814816743,VZ,polars
1239,1.4197288490645001,1.4228638874413044,25.192402217741765,5.427489107487326,WAT,polars
1239,0.6978021043810692,0.9975142054620331,0.8577749999999968,1.0739365797541285,WBA,polars
1239,1.2329099674430375,1.2788027934716755,1.408523286290311,1.3488460128113828,WDC,polars
1239,0.3840642734349304,0.6944319640727855,0.9888125000000225,1.2379283585544962,WEC,polars
1239,0.47102671283855296,0.8418028027667289,1.1128620967742062,1.4213485015439635,WFC,polars
1239,1.6375497554446499,1.5892563539732676,2.0377467741935797,1.661102392394198,WHR,polars
508,1.0838348796167103,1.1993683794918912,5.879834313725483,2.6374258951187186,WLTW,polars
1239,0.4088104727853288,0.8036463889745666,6.730075604838586,2.915956279081161,WM,polars
1239,0.29181083257898466,0.6186617282576572,0.3911725806451606,0.7131849247301354,WMB,polars
1239,0.6325838330229316,1.0267009155542244,3.263820564516107,2.461365404466444,WMT,polars
642,0.5831496839713245,0.8875348920811376,1.655912403100807,1.6223636442438876,WRK,polars
1239,0.16229842776078424,0.4764422509003756,0.1857512096774216,0.49759662673260563,WU,polars
1239,0.25855500013778904,0.5876620412413428,0.297767338709679,0.6294138283119952,WY,polars
1239,0.964307505495778,1.1868619029984708,11.792160685483804,3.8378086616245137,WYN,polars
1239,1.9000699094954268,1.7555623551979103,2.2121896572580564,1.8294861290824986,WYNN,polars
1239,1.3820392187211599,1.348795697578447,1.6926421370967764,1.4737934481216186,XEC,polars
1239,0.2776944965963635,0.588069809338764,2.750578830645162,1.853573302476618,XEL,polars
1239,0.40431254762082136,0.7965048258302395,1.8938856854838473,1.6253716805539076,XL,polars
1239,0.6992392449670269,1.0021373003017167,7.238680241935528,2.933631812798663,XLNX,polars
1239,0.4984087045642713,0.8646711556653456,0.6814697580645211,0.9654413762938265,XOM,polars
1239,0.5701987330743845,0.9145394042119541,1.1152631048387418,1.2792463327760388,XRAY,polars
1239,0.29729036326212155,0.6519468850213704,0.954220161290318,1.096344007107446,XRX,polars
1239,0.4523873000352806,0.8049391099219511,7.3309393145160895,3.1372642607736996,XYL,polars
1239,0.4628871251224082,0.8324773086466812,0.710994354838708,1.0326366095905464,YUM,polars
1239,0.9942749897402515,1.2061125964491444,1.3341866935483833,1.3671733895223834,ZBH,polars
1239,0.4774787515244624,0.792476720834519,3.270914516128984,2.1217697065319436,ZION,polars
1239,0.45526813936579275,0.8211924286914066,8.346230241935547,3.2290701442518155,ZTS,polars
